Season,Player,Team,Position,evo_rank,evd_rank,ppl_rank,pkl_rank,oio_rank,oid_rank,sht_rank,scr_rank,zon_rank,plm_rank,pen_rank,phy_rank,fof_rank,fan_rank,Role,GP,TOI,Goals,First Assists,Age,Date of Birth,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Round,Round Pick,Overall Draft Position,Contract Years,Cap Hit
2019-2020,Jake Virtanen,VAN,F,132.0,355.0,213.0,,262.0,408.0,44.0,103.0,174.0,206.0,248.0,76.0,,181.0,Bottom 6,69,902.88333333333,18,11,28,1996-08-17,CAN,CAN,73,226,2014,1,6,6,,
2019-2020,Jakob Lilja,CBJ,F,438.0,25.0,,,436.0,143.0,438.0,421.0,373.0,409.0,346.0,311.0,,430.0,Bottom 6,37,366.13333333333,2,2,31,1993-07-23,SWE,SWE,73,196,-,-,-,-,,
2019-2020,Jakob Silfverberg,ANA,F,102.0,265.0,108.0,94.0,263.0,338.0,114.0,87.0,258.0,205.0,172.0,381.0,,111.0,Second Line,66,1166.7833333333,21,13,34,1990-10-13,SWE,SWE,73,207,2009,2,9,39,,
2019-2020,Jakub Voracek,PHI,F,112.0,247.0,44.0,,86.0,148.0,125.0,233.0,107.0,14.0,122.0,421.0,,74.0,Second Line,69,1176.0333333333,12,28,35,1989-08-15,CZE,CZE,74,216,2007,1,7,7,,
2019-2020,Jakub Vrana,WSH,F,10.0,384.0,221.0,,179.0,330.0,39.0,29.0,128.0,63.0,105.0,354.0,,117.0,Bottom 6,69,1026.8833333333,25,19,29,1996-02-28,CZE,CZE,72,190,2014,1,13,13,,
2019-2020,James Neal,EDM,F,297.0,234.0,60.0,,259.0,172.0,84.0,117.0,25.0,341.0,167.0,204.0,,155.0,Second Line,55,896.9,19,4,37,1987-09-03,CAN,CAN,75,212,2005,2,3,33,,
2019-2020,James van Riemsdyk,PHI,F,57.0,230.0,59.0,,224.0,187.0,43.0,20.0,52.0,128.0,237.0,385.0,,100.0,Bottom 6,66,983.46666666667,19,14,36,1989-05-04,USA,USA,75,208,2007,1,2,2,,
2019-2020,Jamie Benn,DAL,F,122.0,99.0,38.0,194.0,102.0,186.0,89.0,74.0,28.0,164.0,280.0,95.0,50.0,69.0,Second Line,69,1134.15,19,12,35,1989-07-18,CAN,CAN,74,205,2007,5,8,129,,
2019-2020,Jansen Harkins,WPG,F,360.0,260.0,,,314.0,265.0,394.0,410.0,317.0,282.0,109.0,402.0,,405.0,Bottom 6,29,308.01666666667,2,3,28,1997-05-23,USA,USA,73,182,2015,2,17,47,,
2019-2020,Jared McCann,PIT,F,188.0,81.0,224.0,189.0,321.0,68.0,82.0,149.0,132.0,177.0,53.0,192.0,110.0,161.0,Bottom 6,66,1006.0833333333,14,10,29,1996-05-31,CAN,CAN,73,191,2014,1,24,24,,
2019-2020,Jason Dickinson,DAL,F,363.0,56.0,,123.0,322.0,83.0,358.0,388.0,322.0,321.0,48.0,105.0,111.0,310.0,Bottom 6,65,972.9,9,7,30,1995-07-04,CAN,CAN,74,200,2013,1,29,29,,
2019-2020,Jason Spezza,TOR,F,228.0,173.0,45.0,,184.0,78.0,169.0,258.0,156.0,70.0,390.0,405.0,17.0,260.0,Bottom 6,58,628.08333333333,9,12,42,1983-06-13,CAN,CAN,75,219,2001,1,2,2,,
2019-2020,Jason Zucker,"MIN, PIT",F,113.0,108.0,73.0,,169.0,92.0,115.0,59.0,147.0,132.0,40.0,251.0,,107.0,Second Line,60,980.23333333333,20,13,33,1992-01-16,USA,USA,71,192,2010,2,29,59,,
2019-2020,Jay Beagle,VAN,F,435.0,372.0,,93.0,424.0,426.0,435.0,431.0,441.0,369.0,381.0,118.0,3.0,397.0,Bottom 6,55,691.01666666667,2,4,39,1985-10-16,CAN,CAN,75,210,-,-,-,-,,
2019-2020,Jayce Hawryluk,"FLA, OTT",F,240.0,118.0,,,246.0,126.0,397.0,188.0,328.0,220.0,205.0,22.0,,355.0,Bottom 6,26,288.43333333333,3,4,29,1996-01-01,CAN,CAN,71,196,2014,2,2,32,,
2019-2020,Jean-Gabriel Pageau,"NYI, OTT",F,244.0,319.0,230.0,70.0,177.0,368.0,220.0,168.0,405.0,328.0,81.0,143.0,30.0,134.0,First Line,67,1283.5166666667,26,10,32,1992-11-11,CAN,CAN,71,185,2011,4,5,96,,
2019-2020,Jeff Carter,LAK,F,139.0,352.0,114.0,141.0,237.0,310.0,40.0,130.0,266.0,281.0,391.0,229.0,47.0,119.0,Second Line,60,1016.0833333333,17,7,40,1985-01-01,CAN,CAN,75,219,2003,1,11,11,,
2019-2020,Jeff Skinner,BUF,F,47.0,259.0,143.0,,275.0,212.0,15.0,65.0,26.0,275.0,9.0,386.0,199.0,94.0,Second Line,59,972.56666666667,14,6,33,1992-05-16,CAN,CAN,71,197,2010,1,7,7,,
2019-2020,Jesper Boqvist,NJD,F,427.0,324.0,,,428.0,394.0,315.0,326.0,347.0,440.0,227.0,165.0,,414.0,Bottom 6,35,383.23333333333,4,0,26,1998-10-30,SWE,SWE,72,180,2017,2,5,36,,
2019-2020,Jesper Bratt,NJD,F,73.0,332.0,152.0,193.0,145.0,332.0,238.0,137.0,269.0,52.0,41.0,336.0,,176.0,Bottom 6,60,838.96666666667,16,14,26,1998-07-30,SWE,SWE,70,175,2016,6,11,162,,
2019-2020,Jesper Fast,NYR,F,318.0,318.0,,98.0,205.0,331.0,422.0,307.0,271.0,342.0,164.0,110.0,,253.0,Second Line,69,1145.8833333333,12,8,33,1991-12-02,SWE,SWE,73,191,2010,6,7,157,,
2019-2020,Jesperi Kotkaniemi,MTL,F,196.0,172.0,193.0,,38.0,174.0,206.0,261.0,80.0,348.0,296.0,166.0,140.0,275.0,Bottom 6,36,467.76666666667,6,1,25,2000-07-06,FIN,FIN,74,201,2018,1,3,3,,
2019-2020,Jimmy Vesey,BUF,F,256.0,339.0,258.0,131.0,308.0,345.0,230.0,234.0,244.0,330.0,136.0,258.0,,250.0,Bottom 6,64,883.41666666667,9,4,32,1993-05-26,USA,USA,75,202,2012,3,5,66,,
2019-2020,Joakim Nordstrom,BOS,F,394.0,82.0,,35.0,392.0,146.0,316.0,406.0,388.0,428.0,239.0,88.0,,383.0,Bottom 6,48,580.6,4,2,33,1992-02-25,SWE,SWE,73,194,2010,3,30,90,,
2019-2020,Joakim Nygard,EDM,F,420.0,112.0,,,423.0,81.0,318.0,375.0,365.0,312.0,78.0,287.0,,389.0,Bottom 6,33,352.73333333333,3,3,32,1993-01-08,SWE,SWE,72,179,-,-,-,-,,
2019-2020,Joe Pavelski,DAL,F,193.0,55.0,57.0,,57.0,114.0,170.0,90.0,143.0,192.0,75.0,266.0,36.0,91.0,Second Line,67,1134.3833333333,14,7,40,1984-07-11,USA,USA,71,200,2003,7,8,205,,
2019-2020,Joe Thornton,SJS,F,275.0,152.0,75.0,,10.0,134.0,418.0,280.0,164.0,64.0,261.0,401.0,59.0,205.0,Bottom 6,70,1085.0,7,13,46,1979-07-02,CAN,CAN,76,220,1997,1,1,1,,
2019-2020,Joel Armia,MTL,F,136.0,98.0,151.0,33.0,230.0,70.0,64.0,144.0,222.0,238.0,99.0,87.0,,154.0,Second Line,58,999.11666666667,16,9,32,1993-05-31,FIN,FIN,75,216,2011,1,16,16,,
2019-2020,Joel Eriksson Ek,MIN,F,217.0,14.0,,25.0,297.0,7.0,210.0,362.0,283.0,185.0,96.0,98.0,115.0,238.0,Second Line,62,974.46666666667,8,13,28,1997-01-29,SWE,SWE,75,207,2015,1,20,20,,
2019-2020,Joel Farabee,PHI,F,314.0,253.0,210.0,,415.0,207.0,284.0,317.0,253.0,269.0,421.0,299.0,,279.0,Bottom 6,52,733.48333333333,8,7,25,2000-02-25,USA,USA,72,183,2018,1,14,14,,
2019-2020,Joel Kellman,SJS,F,407.0,26.0,,,425.0,30.0,410.0,370.0,345.0,329.0,345.0,209.0,154.0,391.0,Bottom 6,31,358.95,3,3,31,1994-05-25,SWE,SWE,71,192,-,-,-,-,,
2019-2020,Joey Anderson,NJD,F,331.0,340.0,,,335.0,261.0,339.0,206.0,410.0,402.0,347.0,195.0,,350.0,Bottom 6,18,237.9,4,1,27,1998-06-19,USA,USA,72,207,2016,3,12,73,,
2019-2020,Johan Larsson,BUF,F,414.0,37.0,,66.0,323.0,19.0,424.0,411.0,430.0,380.0,320.0,134.0,72.0,371.0,Bottom 6,62,923.73333333333,6,8,32,1992-07-25,SWE,SWE,71,206,2010,2,26,56,,
2019-2020,John Hayden,NJD,F,424.0,109.0,,,426.0,295.0,335.0,392.0,381.0,437.0,418.0,25.0,,420.0,Bottom 6,43,417.76666666667,3,0,30,1995-02-14,USA,USA,75,223,2013,3,13,74,,
2019-2020,John Tavares,TOR,F,28.0,392.0,16.0,204.0,47.0,374.0,28.0,10.0,169.0,27.0,113.0,372.0,16.0,16.0,First Line,63,1231.6166666667,26,24,34,1990-09-20,CAN,CAN,73,216,2009,1,1,1,,
2019-2020,Johnny Gaudreau,CGY,F,40.0,416.0,37.0,,75.0,279.0,56.0,101.0,50.0,18.0,17.0,441.0,,32.0,First Line,70,1315.3,18,24,31,1993-08-13,USA,USA,69,165,2011,4,13,104,,
2019-2020,Jonathan Drouin,MTL,F,121.0,327.0,122.0,,52.0,264.0,150.0,151.0,163.0,85.0,207.0,273.0,208.0,146.0,Second Line,27,423.93333333333,7,5,30,1995-03-28,CAN,CAN,71,198,2013,1,3,3,,
2019-2020,Jonathan Huberdeau,FLA,F,42.0,373.0,24.0,,118.0,308.0,138.0,71.0,114.0,3.0,103.0,331.0,,26.0,First Line,69,1295.2166666667,23,39,32,1993-06-04,CAN,CAN,73,200,2011,1,3,3,,
2019-2020,Jonathan Marchessault,VGK,F,33.0,317.0,28.0,,55.0,206.0,6.0,70.0,162.0,47.0,214.0,182.0,191.0,44.0,Second Line,66,1140.55,22,19,34,1990-12-27,CAN,CAN,69,183,-,-,-,-,,
2019-2020,Jonathan Toews,CHI,F,49.0,427.0,130.0,95.0,28.0,437.0,137.0,127.0,56.0,40.0,348.0,348.0,4.0,47.0,First Line,70,1384.3833333333,18,24,37,1988-04-29,CAN,CAN,74,201,2006,1,3,3,,
2019-2020,Joonas Donskoi,COL,F,138.0,240.0,234.0,,68.0,282.0,264.0,157.0,127.0,171.0,46.0,377.0,,190.0,Second Line,65,1056.3666666667,16,10,33,1992-04-13,FIN,FIN,72,185,2010,4,9,99,,
2019-2020,Jordan Eberle,NYI,F,96.0,315.0,103.0,,21.0,359.0,133.0,125.0,215.0,170.0,89.0,363.0,,115.0,Second Line,58,1033.0833333333,16,10,35,1990-05-15,CAN,CAN,71,190,2008,1,22,22,,
2019-2020,Jordan Greenway,MIN,F,247.0,11.0,,149.0,244.0,12.0,331.0,336.0,299.0,175.0,362.0,187.0,,286.0,Bottom 6,67,948.81666666667,8,15,28,1997-02-16,USA,USA,78,231,2015,2,20,50,,
2019-2020,Jordan Kyrou,STL,F,172.0,129.0,,,199.0,158.0,198.0,232.0,93.0,172.0,385.0,390.0,,338.0,Bottom 6,28,304.08333333333,4,4,27,1998-05-05,CAN,CAN,73,196,2016,2,5,35,,
2019-2020,Jordan Martinook,CAR,F,257.0,58.0,,4.0,105.0,59.0,269.0,387.0,119.0,173.0,376.0,70.0,202.0,323.0,Bottom 6,45,506.68333333333,2,8,32,1992-07-25,CAN,CAN,72,196,2012,2,28,58,,
2019-2020,Jordan Staal,CAR,F,128.0,100.0,157.0,40.0,5.0,36.0,225.0,333.0,306.0,215.0,325.0,91.0,8.0,177.0,Second Line,68,1190.4666666667,8,11,36,1988-09-10,CAN,CAN,76,220,2006,1,2,2,,
2019-2020,Jordan Weal,MTL,F,332.0,17.0,118.0,,96.0,11.0,236.0,278.0,214.0,352.0,298.0,328.0,167.0,277.0,Bottom 6,49,667.05,8,2,33,1992-04-15,CAN,CAN,70,181,2010,3,10,70,,
2019-2020,Joseph Blandisi,PIT,F,350.0,20.0,,,440.0,75.0,433.0,277.0,428.0,87.0,284.0,72.0,162.0,423.0,Fringe,21,172.43333333333,2,3,30,1994-07-18,CAN,CAN,72,184,2012,6,11,162,,
2019-2020,Josh Anderson,CBJ,F,202.0,204.0,257.0,186.0,204.0,175.0,51.0,288.0,91.0,385.0,287.0,66.0,,173.0,Second Line,26,417.53333333333,1,2,31,1994-05-07,CAN,CAN,75,218,2012,4,4,95,,
2019-2020,Josh Archibald,EDM,F,334.0,242.0,,136.0,398.0,343.0,374.0,177.0,336.0,309.0,97.0,42.0,,295.0,Bottom 6,62,820.35,12,8,32,1992-10-06,CAN,CAN,70,176,2011,6,23,174,,
2019-2020,Josh Bailey,NYI,F,219.0,394.0,102.0,176.0,153.0,385.0,365.0,216.0,133.0,30.0,231.0,425.0,168.0,141.0,Second Line,68,1149.1,14,19,35,1989-10-02,CAN,CAN,73,200,2008,1,9,9,,
2019-2020,Josh Leivo,VAN,F,153.0,298.0,190.0,,202.0,256.0,111.0,214.0,172.0,231.0,118.0,353.0,,215.0,Bottom 6,36,540.41666666667,7,6,32,1993-05-26,CAN,CAN,74,192,2011,3,25,86,,
2019-2020,Jujhar Khaira,EDM,F,399.0,271.0,,29.0,412.0,216.0,389.0,385.0,376.0,332.0,304.0,57.0,206.0,377.0,Bottom 6,64,802.11666666667,6,3,30,1994-08-13,CAN,CAN,76,212,2012,3,2,63,,
2019-2020,Justin Abdelkader,DET,F,432.0,344.0,283.0,54.0,372.0,318.0,408.0,435.0,278.0,412.0,317.0,50.0,,390.0,Bottom 6,49,565.15,0,2,38,1987-02-25,USA,USA,74,213,2005,2,12,42,,
2019-2020,Justin Dowling,DAL,F,321.0,73.0,,,364.0,132.0,390.0,351.0,377.0,320.0,436.0,201.0,153.0,405.0,Bottom 6,29,317.68333333333,3,3,34,1990-10-01,CAN,CAN,70,180,-,-,-,-,,
2019-2020,Justin Williams,CAR,F,39.0,218.0,239.0,,20.0,74.0,13.0,26.0,78.0,159.0,131.0,241.0,,92.0,Bottom 6,20,272.31666666667,8,2,43,1981-10-04,CAN,CAN,73,184,2000,1,28,28,,
2019-2020,Kaapo Kakko,NYR,F,396.0,441.0,200.0,,365.0,440.0,254.0,320.0,332.0,293.0,186.0,414.0,,300.0,Bottom 6,66,942.4,10,9,24,2001-02-13,FIN,FIN,74,206,2019,1,2,2,,
2019-2020,Kailer Yamamoto,EDM,F,37.0,348.0,,,128.0,392.0,382.0,33.0,320.0,21.0,315.0,162.0,,101.0,Second Line,27,469.4,11,11,26,1998-09-29,USA,USA,68,153,2017,1,22,22,,
2019-2020,Karson Kuhlman,BOS,F,341.0,70.0,,,327.0,10.0,124.0,439.0,38.0,179.0,338.0,123.0,,349.0,Bottom 6,25,313.31666666667,1,4,29,1995-09-26,USA,USA,70,184,-,-,-,-,,
2019-2020,Kasperi Kapanen,TOR,F,123.0,387.0,229.0,127.0,69.0,327.0,167.0,167.0,103.0,288.0,86.0,188.0,,193.0,Second Line,69,1089.5166666667,13,10,28,1996-07-23,FIN,FIN,73,194,2014,1,22,22,,
2019-2020,Kevin Fiala,MIN,F,41.0,287.0,58.0,,94.0,201.0,38.0,79.0,31.0,41.0,202.0,360.0,,103.0,Bottom 6,64,985.65,23,20,28,1996-07-22,CHE,CHE,70,204,2014,1,11,11,,
2019-2020,Kevin Hayes,PHI,F,135.0,293.0,70.0,64.0,248.0,223.0,118.0,91.0,205.0,178.0,260.0,257.0,71.0,106.0,Second Line,69,1223.3,23,9,33,1992-05-08,USA,USA,77,216,2010,1,24,24,,
2019-2020,Kevin Labanc,SJS,F,111.0,273.0,54.0,,32.0,208.0,86.0,201.0,94.0,116.0,292.0,280.0,,157.0,Second Line,70,1124.9,14,9,29,1995-12-12,USA,USA,71,185,2014,6,21,171,,
2019-2020,Kevin Rooney,NJD,F,426.0,128.0,,106.0,431.0,178.0,391.0,347.0,414.0,415.0,116.0,96.0,133.0,375.0,Bottom 6,49,574.8,4,5,32,1993-05-21,USA,USA,74,190,-,-,-,-,,
2019-2020,Kevin Stenlund,CBJ,F,397.0,61.0,199.0,,390.0,144.0,197.0,220.0,329.0,420.0,201.0,330.0,159.0,245.0,Bottom 6,32,447.41666666667,6,2,28,1996-09-20,SWE,SWE,77,215,2015,2,28,58,,
2019-2020,Kirby Dach,CHI,F,347.0,346.0,211.0,,334.0,398.0,299.0,369.0,254.0,366.0,358.0,350.0,161.0,301.0,Bottom 6,64,913.0,8,6,24,2001-01-21,CAN,CAN,76,212,2019,1,3,3,,
2019-2020,Kyle Clifford,"LAK, TOR",F,152.0,243.0,,,146.0,153.0,70.0,254.0,236.0,290.0,405.0,37.0,,328.0,Bottom 6,69,772.2,7,7,34,1991-01-13,CAN,CAN,74,217,2009,2,5,35,,
2019-2020,Kyle Connor,WPG,F,66.0,429.0,50.0,178.0,249.0,424.0,67.0,12.0,67.0,97.0,229.0,434.0,,30.0,First Line,71,1497.2166666667,38,23,28,1996-12-09,USA,USA,74,179,2015,1,17,17,,
2019-2020,Kyle Okposo,BUF,F,258.0,96.0,238.0,,403.0,34.0,156.0,195.0,340.0,156.0,301.0,174.0,,221.0,Bottom 6,52,668.06666666667,9,9,37,1988-04-16,USA,USA,72,218,2006,1,7,7,,
2019-2020,Kyle Palmieri,NJD,F,150.0,182.0,23.0,,221.0,220.0,50.0,28.0,123.0,216.0,189.0,194.0,,63.0,Second Line,65,1112.1833333333,25,9,34,1991-02-01,USA,USA,71,198,2009,1,26,26,,
2019-2020,Kyle Turris,NSH,F,216.0,370.0,112.0,,22.0,337.0,329.0,322.0,32.0,88.0,356.0,396.0,76.0,208.0,Bottom 6,62,956.3,9,13,35,1989-08-14,CAN,CAN,73,190,2007,1,3,3,,
2019-2020,Lars Eller,WSH,F,95.0,314.0,171.0,26.0,113.0,276.0,148.0,217.0,305.0,142.0,250.0,259.0,61.0,152.0,Second Line,69,1174.0333333333,16,15,36,1989-05-08,DNK,DNK,74,205,2007,1,13,13,,
2019-2020,Lawson Crouse,ARI,F,278.0,361.0,,109.0,383.0,379.0,214.0,196.0,362.0,242.0,188.0,17.0,,262.0,Bottom 6,66,896.38333333333,15,9,28,1997-06-23,CAN,CAN,76,215,2015,1,11,11,,
2019-2020,Leo Komarov,NYI,F,422.0,244.0,,78.0,342.0,287.0,419.0,409.0,375.0,326.0,271.0,34.0,,348.0,Bottom 6,48,604.63333333333,4,4,38,1987-01-23,EST,FIN,71,205,2006,6,27,180,,
2019-2020,Leon Draisaitl,EDM,F,34.0,431.0,5.0,88.0,83.0,403.0,120.0,9.0,154.0,16.0,114.0,398.0,46.0,8.0,First Line,71,1605.4,43,39,29,1995-10-27,DEU,DEU,74,208,2014,1,3,3,,
2019-2020,Logan Brown,OTT,F,376.0,210.0,,,61.0,252.0,404.0,436.0,51.0,44.0,241.0,306.0,163.0,364.0,Bottom 6,23,270.41666666667,1,5,27,1998-03-05,USA,USA,78,218,2016,1,11,11,,
2019-2020,Logan Couture,SJS,F,83.0,170.0,40.0,56.0,62.0,301.0,108.0,77.0,196.0,49.0,101.0,291.0,104.0,51.0,First Line,52,963.43333333333,16,15,36,1989-03-28,CAN,CAN,73,206,2007,1,9,9,,
2019-2020,Logan Shaw,WPG,F,415.0,198.0,,183.0,439.0,270.0,298.0,354.0,310.0,353.0,278.0,129.0,,408.0,Fringe,35,238.78333333333,3,2,32,1992-10-05,CAN,CAN,75,208,2011,3,15,76,,
2019-2020,Loui Eriksson,VAN,F,333.0,284.0,254.0,31.0,209.0,307.0,333.0,295.0,393.0,297.0,363.0,432.0,,304.0,Bottom 6,49,606.23333333333,6,5,39,1985-07-17,SWE,SWE,74,179,2003,2,3,33,,
2019-2020,Lucas Wallmark,"CAR, FLA",F,261.0,144.0,183.0,111.0,84.0,116.0,313.0,275.0,291.0,310.0,352.0,221.0,128.0,280.0,Bottom 6,67,855.76666666667,12,7,29,1995-09-05,SWE,SWE,72,178,2014,4,7,97,,
2019-2020,Luke Glendening,DET,F,430.0,104.0,,99.0,435.0,314.0,402.0,366.0,432.0,416.0,174.0,63.0,11.0,270.0,Bottom 6,60,921.26666666667,6,3,36,1989-04-28,USA,USA,71,190,-,-,-,-,,
2019-2020,Luke Kunin,MIN,F,185.0,122.0,270.0,115.0,306.0,199.0,181.0,256.0,307.0,244.0,341.0,189.0,136.0,191.0,Bottom 6,63,974.33333333333,15,8,27,1997-12-04,USA,USA,72,197,2016,1,15,15,,
2019-2020,Mackenzie MacEachern,STL,F,272.0,83.0,,,374.0,44.0,145.0,181.0,293.0,426.0,318.0,38.0,,404.0,Bottom 6,51,456.65,7,1,31,1994-03-09,USA,USA,74,193,2012,3,6,67,,
2019-2020,Marcus Foligno,MIN,F,262.0,1.0,,126.0,310.0,1.0,340.0,284.0,333.0,273.0,274.0,28.0,,289.0,Bottom 6,59,860.6,11,8,33,1991-08-10,USA,CAN,75,226,2009,4,13,104,,
2019-2020,Marcus Johansson,BUF,F,259.0,272.0,174.0,,231.0,231.0,317.0,263.0,302.0,153.0,162.0,361.0,195.0,197.0,Second Line,60,1028.8333333333,9,12,34,1990-10-06,SWE,SWE,73,203,2009,1,24,24,,
2019-2020,Marcus Sorensen,SJS,F,264.0,223.0,,135.0,270.0,215.0,379.0,230.0,111.0,319.0,13.0,198.0,,343.0,Bottom 6,66,913.73333333333,7,8,33,1992-04-07,SWE,SWE,71,175,2010,4,16,106,,
2019-2020,Mark Jankowski,CGY,F,319.0,18.0,,48.0,241.0,62.0,378.0,238.0,227.0,387.0,303.0,380.0,90.0,339.0,Bottom 6,56,621.48333333333,5,1,30,1994-09-13,CAN,CAN,76,212,2012,1,21,21,,
2019-2020,Mark Scheifele,WPG,F,184.0,385.0,25.0,161.0,143.0,415.0,262.0,53.0,87.0,37.0,73.0,371.0,108.0,28.0,First Line,71,1548.1166666667,29,28,32,1993-03-15,CAN,CAN,75,198,2011,1,7,7,,
2019-2020,Mark Stone,VGK,F,17.0,19.0,27.0,37.0,3.0,109.0,140.0,69.0,247.0,20.0,123.0,293.0,,29.0,First Line,65,1260.6833333333,21,28,33,1992-05-13,CAN,CAN,75,217,2010,6,28,178,,
