Season,Player,Team,Position,evo_rank,evd_rank,ppl_rank,pkl_rank,oio_rank,oid_rank,sht_rank,scr_rank,plm_rank,zon_rank,pen_rank,phy_rank,fof_rank,fan_rank,Role,GP,TOI,Goals,Total Assists,Total Points,ixG,GF%,xGF%,Age,Date of Birth,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Round,Overall Draft Position,Player ID,evo_history,evd_history,ppl_history,pkl_history,team_history
2023-2024,Damon Severson,CBJ,D,60.0,225.0,80.0,102.0,25.0,168.0,151.0,47.0,102.0,142.0,211.0,209.0,,103.0,Second Pair,67,1416.8833333333,9,19,28,5.61,43.90,49.84,29,1994-08-07,CAN,CAN,74,205,2012,2,60,8476923.0,"[45, 69, 75, 92, 64]","[18, 25, 17, 26, 11]","[65, 5, 59, 25, 11]","[68, 3, 54, 50, 42]","['NJD', 'NJD', 'NJD', 'NJD', 'CBJ']"
2023-2024,Daniil Miromanov,CGY,D,12.0,29.0,84.0,,11.0,43.0,24.0,7.0,25.0,207.0,158.0,247.0,,68.0,Second Pair,24,497.33333333333,3,4,7,2.97,53.33,57.48,26,1997-07-11,RUS,RUS,76,200,-,-,-,8482624.0,"[None, None, None, None, 95]","[None, None, None, None, 83]","[None, None, None, None, 13]","[None, None, None, None, None]","[None, None, None, None, 'CGY']"
2023-2024,Dante Fabbro,NSH,D,62.0,120.0,,25.0,55.0,92.0,83.0,139.0,51.0,35.0,190.0,153.0,,136.0,Third Pair,56,915.63333333333,3,10,13,2.59,54.29,55.38,25,1998-06-20,CAN,CAN,72,189,2016,1,17,8479371.0,"[25, 56, 73, 36, 86]","[71, 61, 85, 68, 38]","[None, None, None, None, None]","[None, 65, 26, 51, 92]","['NSH', 'NSH', 'NSH', 'NSH', 'NSH']"
2023-2024,Darnell Nurse,EDM,D,15.0,153.0,78.0,81.0,26.0,131.0,7.0,41.0,34.0,124.0,225.0,63.0,,29.0,Second Pair,81,1773.45,10,22,32,9.01,50.00,53.81,28,1995-02-04,CAN,CAN,76,221,2013,1,7,8477498.0,"[81, 95, 90, 91, 93]","[34, 17, 51, 51, 32]","[32, 60, 68, 5, 18]","[47, 9, 30, 46, 63]","['EDM', 'EDM', 'EDM', 'EDM', 'EDM']"
2023-2024,Darren Raddysh,TBL,D,91.0,94.0,,7.0,68.0,88.0,116.0,132.0,104.0,66.0,11.0,158.0,,98.0,Second Pair,82,1566.6666666667,6,27,33,4.33,47.76,51.5,27,1996-02-28,CAN,CAN,73,200,-,-,-,8478178.0,"[None, None, None, None, 62]","[None, None, None, None, 57]","[None, None, None, None, None]","[None, None, None, None, 94]","[None, None, None, None, 'TBL']"
2023-2024,David Jiricek,CBJ,D,144.0,168.0,,,178.0,160.0,179.0,211.0,50.0,71.0,239.0,206.0,,216.0,Third Pair,43,627.7,1,9,10,1.43,45.00,46.46,19,2003-11-28,CZE,CZE,76,199,2022,1,6,,"[None, None, None, None, 43]","[None, None, None, None, 27]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, 'CBJ']"
2023-2024,David Savard,MTL,D,181.0,217.0,,179.0,164.0,243.0,220.0,81.0,148.0,181.0,150.0,152.0,,55.0,Second Pair,60,1214.4833333333,6,18,24,2.5,49.50,44.95,32,1990-10-22,CAN,CAN,73,235,2009,4,94,8475233.0,"[23, 3, 25, 13, 47]","[97, 82, 5, 23, 21]","[None, None, None, None, None]","[72, 57, 13, 6, 1]","['CBJ', 'TBL', 'MTL', 'MTL', 'MTL']"
2023-2024,Declan Chisholm,MIN,D,201.0,23.0,1.0,,130.0,12.0,232.0,164.0,190.0,107.0,222.0,237.0,,139.0,Third Pair,31,512.4,3,6,9,1.85,40.00,53.47,23,2000-01-12,CAN,CAN,73,185,2018,5,150,8480990.0,"[None, None, None, None, 22]","[None, None, None, None, 86]","[None, None, None, None, 97]","[None, None, None, None, None]","[None, None, None, None, 'MIN']"
2023-2024,Dennis Gilbert,CGY,D,225.0,13.0,,,214.0,87.0,188.0,153.0,244.0,25.0,12.0,21.0,,209.0,Fringe,34,417.63333333333,1,6,7,0.88,34.62,47.18,26,1996-10-30,USA,USA,74,216,2015,3,91,,"[1, None, None, None, 12]","[17, None, None, None, 91]","[None, None, None, None, None]","[92, None, None, None, None]","['CHI', None, None, None, 'CGY']"
2023-2024,Derek Forbort,BOS,D,228.0,59.0,,18.0,203.0,79.0,225.0,217.0,203.0,241.0,123.0,64.0,,207.0,Third Pair,35,622.78333333333,0,4,4,1.1,57.50,52.85,31,1992-03-04,USA,USA,76,208,2010,1,15,,"[12, 36, 10, 24, 8]","[51, 45, 82, 48, 85]","[None, None, None, None, None]","[3, 51, 73, 90, 85]","['LAK', 'WPG', 'BOS', 'BOS', 'BOS']"
2023-2024,Devon Toews,COL,D,20.0,33.0,82.0,150.0,21.0,34.0,38.0,24.0,33.0,7.0,28.0,183.0,,31.0,First Pair,82,1921.1833333333,12,38,50,8.77,56.83,55.11,29,1994-02-21,CAN,CAN,73,191,2014,4,108,8478038.0,"[51, 93, 90, 80, 93]","[35, 99, 88, 93, 70]","[35, 27, 13, 14, 15]","[None, 69, 41, 38, 14]","['NYI', 'COL', 'COL', 'COL', 'COL']"
2023-2024,Dmitry Kulikov,FLA,D,97.0,188.0,,69.0,112.0,111.0,126.0,174.0,53.0,58.0,108.0,69.0,,172.0,Third Pair,76,1255.0833333333,1,19,20,4.24,53.33,53.14,32,1990-10-29,RUS,RUS,73,201,2009,1,14,,"[9, 26, 50, 30, 70]","[22, 51, 91, 6, 46]","[None, None, None, None, None]","[44, 16, 20, 1, 91]","['WPG', 'NJD', 'MIN', 'PIT', 'FLA']"
2023-2024,Dmitry Orlov,CAR,D,57.0,46.0,,3.0,57.0,5.0,41.0,60.0,147.0,90.0,13.0,88.0,,89.0,Third Pair,82,1419.8166666667,6,20,26,7.37,54.64,57.44,32,1991-07-23,RUS,RUS,71,214,2009,2,55,8475200.0,"[79, 75, 76, 76, 75]","[41, 79, 90, 55, 88]","[17, None, 22, 30, None]","[99, None, None, 44, 99]","['WSH', 'WSH', 'WSH', 'WSH', 'CAR']"
2023-2024,Dougie Hamilton,NJD,D,1.0,224.0,8.0,,2.0,80.0,1.0,25.0,10.0,26.0,248.0,170.0,,9.0,Second Pair,20,419.5,5,11,16,3.07,45.45,57.02,30,1993-06-17,CAN,CAN,78,230,2011,1,9,8476462.0,"[100, 100, 96, 99, 99]","[89, 58, 10, 8, 27]","[99, 97, 57, 90, 96]","[76, 78, None, None, None]","['CAR', 'CAR', 'NJD', 'NJD', 'NJD']"
2023-2024,Drew Doughty,LAK,D,127.0,111.0,48.0,166.0,81.0,15.0,183.0,130.0,129.0,171.0,99.0,149.0,,36.0,First Pair,82,2115.0666666667,15,35,50,8.3,57.69,54.99,33,1989-12-08,CAN,CAN,73,210,2008,1,2,8474563.0,"[14, 28, 85, 23, 58]","[10, 41, 30, 25, 82]","[79, 86, 91, 67, 41]","[24, 35, 0, 8, 21]","['LAK', 'LAK', 'LAK', 'LAK', 'LAK']"
2023-2024,Dylan DeMelo,WPG,D,100.0,156.0,,140.0,62.0,66.0,193.0,198.0,81.0,57.0,154.0,78.0,,112.0,Second Pair,82,1781.8333333333,3,28,31,2.59,64.80,51.86,30,1993-05-01,CAN,CAN,72,195,2011,6,179,8476331.0,"[61, 31, 33, 58, 60]","[34, 38, 76, 53, 25]","[3, None, None, None, None]","[25, 16, 4, 41, 34]","['WPG', 'WPG', 'WPG', 'WPG', 'WPG']"
2023-2024,Dylan Samberg,WPG,D,116.0,12.0,,93.0,110.0,6.0,130.0,226.0,68.0,85.0,148.0,115.0,,194.0,Third Pair,78,1218.8,1,17,18,2.16,61.02,51.8,24,1999-01-24,USA,USA,76,219,2017,2,43,8480049.0,"[None, None, None, 35, 60]","[None, None, None, 89, 95]","[None, None, None, None, None]","[None, None, None, 97, 19]","[None, None, None, 'WPG', 'WPG']"
2023-2024,Egor Zamula,PHI,D,199.0,16.0,42.0,,153.0,39.0,203.0,188.0,211.0,84.0,214.0,203.0,,143.0,Third Pair,66,1059.7833333333,5,16,21,2.26,50.68,48.47,23,2000-03-30,RUS,RUS,75,177,-,-,-,8481178.0,"[None, None, None, None, 22]","[None, None, None, None, 90]","[None, None, None, None, 51]","[None, None, None, None, None]","[None, None, None, None, 'PHI']"
2023-2024,Emil Lilleberg,TBL,D,244.0,90.0,,1.0,244.0,55.0,204.0,247.0,204.0,173.0,216.0,17.0,,227.0,Third Pair,37,599.56666666667,0,5,5,0.86,35.29,44.28,22,2001-02-02,NOR,,74,192,2021,4,107,,"[None, None, None, None, 4]","[None, None, None, None, 58]","[None, None, None, None, None]","[None, None, None, None, 99]","[None, None, None, None, 'TBL']"
2023-2024,Erik Brannstrom,OTT,D,123.0,80.0,,138.0,91.0,70.0,134.0,190.0,108.0,52.0,145.0,201.0,,153.0,Third Pair,76,1260.9166666667,3,17,20,4.64,49.35,51.56,23,1999-09-02,SWE,SWE,70,185,2017,1,15,,"[35, 67, 37, 65, 44]","[27, 2, 31, 90, 54]","[19, 81, 33, 11, None]","[None, None, 42, 46, 22]","['OTT', 'OTT', 'OTT', 'OTT', 'OTT']"
2023-2024,Erik Cernak,TBL,D,180.0,210.0,,127.0,122.0,136.0,195.0,216.0,160.0,204.0,202.0,23.0,,212.0,Second Pair,69,1323.8333333333,2,11,13,2.38,47.83,45.87,26,1997-05-28,SVK,SVK,76,224,2015,2,43,8478416.0,"[65, 94, 76, 51, 16]","[52, 74, 38, 14, 26]","[None, None, None, None, None]","[77, 79, 49, 2, 70]","['TBL', 'TBL', 'TBL', 'TBL', 'TBL']"
2023-2024,Erik Gudbranson,CBJ,D,159.0,208.0,,111.0,205.0,229.0,105.0,109.0,132.0,175.0,137.0,85.0,,88.0,Second Pair,78,1533.4833333333,6,20,26,2.09,41.84,44.27,31,1992-01-07,CAN,CAN,77,222,2010,1,3,8475790.0,"[46, 37, 81, 18, 42]","[8, 7, 71, 15, 21]","[None, None, None, None, None]","[55, 47, 80, 61, 24]","['ANA', 'OTT', 'CGY', 'CBJ', 'CBJ']"
2023-2024,Erik Gustafsson,NYR,D,54.0,148.0,47.0,,53.0,61.0,82.0,54.0,77.0,13.0,109.0,161.0,,95.0,Third Pair,76,1321.7833333333,6,25,31,4.65,51.11,51.44,31,1992-03-14,SWE,SWE,72,197,2012,4,93,,"[46, 34, 41, 90, 72]","[2, 41, 38, 43, 48]","[42, 53, 23, 45, 66]","[None, None, None, None, None]","['CHI', 'PHI', 'CHI', 'WSH', 'NYR']"
2023-2024,Erik Johnson,BUF,D,141.0,79.0,,168.0,150.0,157.0,80.0,63.0,229.0,168.0,42.0,29.0,,182.0,Third Pair,67,969.71666666667,5,1,6,1.94,38.89,47.77,35,1988-03-21,USA,USA,76,225,2006,1,1,,"[71, None, 86, 50, 32]","[86, None, 84, 80, 55]","[None, None, None, None, None]","[47, None, 33, 34, 5]","['COL', None, 'COL', 'COL', 'BUF']"
2023-2024,Erik Karlsson,PIT,D,6.0,234.0,19.0,,7.0,174.0,21.0,22.0,5.0,40.0,26.0,241.0,,16.0,First Pair,82,1990.0166666667,11,45,56,11.47,52.08,54.28,33,1990-05-31,SWE,SWE,72,190,2008,1,15,8474578.0,"[93, 80, 91, 99, 95]","[35, 10, 2, 6, 18]","[88, 48, 66, 85, 78]","[34, 28, 81, None, None]","['SJS', 'SJS', 'SJS', 'SJS', 'PIT']"
2023-2024,Esa Lindell,DAL,D,90.0,36.0,,70.0,90.0,73.0,92.0,105.0,109.0,234.0,60.0,156.0,,74.0,Second Pair,82,1678.6833333333,5,21,26,5.45,52.17,55.67,29,1994-05-23,FIN,FIN,75,220,2012,3,74,8476902.0,"[34, 60, 43, 46, 72]","[31, 80, 78, 73, 87]","[68, 10, None, None, None]","[34, 30, 83, 60, 49]","['DAL', 'DAL', 'DAL', 'DAL', 'DAL']"
2023-2024,Ethan Bear,WSH,D,205.0,140.0,,,224.0,128.0,94.0,197.0,212.0,119.0,203.0,178.0,,190.0,Third Pair,24,357.73333333333,1,3,4,1.87,37.04,40.93,26,1997-06-26,CAN,CAN,71,197,2015,5,124,8478451.0,"[49, 48, 95, 40, 6]","[12, 51, 43, 78, 28]","[None, None, None, None, None]","[52, 11, 99, 16, None]","['EDM', 'EDM', 'CAR', 'VAN', 'WSH']"
2023-2024,Evan Bouchard,EDM,D,8.0,55.0,4.0,,1.0,21.0,18.0,33.0,46.0,38.0,83.0,163.0,,13.0,First Pair,81,1862.7666666667,18,64,82,12.45,61.84,61.69,23,1999-10-20,CAN,CAN,75,194,2018,1,10,8480803.0,"[None, 97, 98, 87, 98]","[None, 17, 39, 77, 80]","[None, None, 84, 82, 98]","[None, None, 36, None, None]","[None, 'EDM', 'EDM', 'EDM', 'EDM']"
2023-2024,Filip Hronek,VAN,D,87.0,211.0,59.0,116.0,93.0,95.0,85.0,163.0,73.0,74.0,79.0,138.0,,50.0,First Pair,81,1898.75,5,43,48,7.62,60.71,51.8,25,1997-11-02,CZE,CZE,72,190,2016,2,53,8479425.0,"[13, 24, 56, 26, 78]","[1, 16, 8, 29, 20]","[27, 18, 14, 81, 31]","[14, 27, 26, 80, 17]","['DET', 'DET', 'DET', 'VAN', 'VAN']"
2023-2024,Gustav Forsling,FLA,D,4.0,110.0,,56.0,10.0,40.0,12.0,15.0,4.0,111.0,106.0,147.0,,44.0,First Pair,79,1749.2166666667,10,29,39,7.23,66.99,56.75,27,1996-06-12,SWE,SWE,72,186,2014,5,126,8478055.0,"[None, 90, 94, 97, 98]","[None, 67, 67, 26, 73]","[None, None, None, 49, None]","[None, 18, 25, 65, 66]","[None, 'FLA', 'FLA', 'FLA', 'FLA']"
2023-2024,Gustav Lindstrom,ANA,D,234.0,129.0,,,247.0,141.0,243.0,160.0,111.0,106.0,240.0,102.0,,224.0,Third Pair,46,708.4,3,7,10,1.79,62.22,43.94,24,1998-10-20,SWE,SWE,74,186,2017,2,38,,"[0, 4, 3, 6, 11]","[28, 33, 44, 26, 68]","[None, None, None, None, None]","[1, 92, 58, None, None]","['DET', 'DET', 'DET', 'DET', 'ANA']"
2023-2024,Hampus Lindholm,BOS,D,103.0,126.0,69.0,98.0,87.0,53.0,124.0,161.0,95.0,222.0,81.0,204.0,,63.0,First Pair,73,1699.9166666667,3,23,26,5.61,56.84,51.66,29,1994-01-20,SWE,SWE,76,215,2012,1,6,8476854.0,"[48, 57, 60, 85, 31]","[14, 26, 48, 60, 49]","[71, 12, 35, 59, 19]","[49, 52, 76, 86, 19]","['ANA', 'ANA', 'BOS', 'BOS', 'BOS']"
2023-2024,Haydn Fleury,TBL,D,177.0,155.0,,10.0,232.0,119.0,66.0,147.0,130.0,186.0,36.0,103.0,,210.0,Third Pair,24,386.96666666667,1,4,5,1.25,60.71,44.09,27,1996-07-08,CAN,CAN,76,208,2014,1,7,,"[97, 47, 35, 32, 33]","[77, 72, 100, 29, 33]","[None, None, None, None, None]","[None, 43, 58, 37, 98]","['CAR', 'CAR', 'SEA', 'TBL', 'TBL']"
2023-2024,Henri Jokiharju,BUF,D,161.0,195.0,,129.0,117.0,177.0,169.0,194.0,165.0,98.0,156.0,140.0,,149.0,Second Pair,74,1404.5166666667,3,17,20,3.6,56.73,47.18,24,1999-06-17,FIN,FIN,72,200,2017,1,29,8480035.0,"[29, 38, 27, 43, 38]","[66, 44, 17, 18, 37]","[None, None, 1, None, None]","[2, 83, 12, 15, 47]","['BUF', 'BUF', 'BUF', 'BUF', 'BUF']"
2023-2024,Henry Thrun,SJS,D,243.0,246.0,11.0,172.0,237.0,239.0,221.0,232.0,223.0,183.0,91.0,222.0,,168.0,Second Pair,51,1019.9833333333,3,8,11,2.16,36.11,40.61,22,2001-03-12,USA,USA,74,190,2019,4,101,8481567.0,"[None, None, None, None, 5]","[None, None, None, None, 1]","[None, None, None, None, 85]","[None, None, None, None, 11]","[None, None, None, None, 'SJS']"
2023-2024,Ian Cole,VAN,D,179.0,50.0,,78.0,103.0,29.0,184.0,204.0,206.0,212.0,237.0,101.0,,185.0,Second Pair,78,1457.7666666667,2,9,11,1.66,55.79,53.94,34,1989-02-21,USA,USA,73,225,2007,1,18,,"[91, 4, 65, 53, 16]","[93, 89, 93, 28, 94]","[None, None, None, None, None]","[57, 34, 97, 18, 69]","['COL', 'MIN', 'CAR', 'TBL', 'VAN']"
2023-2024,Ilya Lyubushkin,ANA,D,242.0,102.0,,155.0,197.0,184.0,240.0,241.0,231.0,169.0,232.0,35.0,,201.0,Third Pair,74,1267.2333333333,0,8,8,2.72,42.53,45.08,29,1994-04-06,RUS,RUS,74,200,-,-,-,,"[38, 8, 3, 12, 4]","[87, 90, 64, 81, 46]","[None, None, None, None, None]","[None, None, 12, 10, 26]","['ARI', 'ARI', 'TOR', 'BUF', 'ANA']"
2023-2024,Isaak Phillips,CHI,D,224.0,250.0,,17.0,245.0,249.0,202.0,243.0,78.0,209.0,102.0,59.0,,223.0,Third Pair,33,563.41666666667,0,6,6,1.61,22.92,37.1,21,2001-09-28,CAN,CAN,75,205,2020,5,141,,"[None, None, None, None, 12]","[None, None, None, None, 0]","[None, None, None, None, None]","[None, None, None, None, 88]","[None, None, None, None, 'CHI']"
2023-2024,Ivan Provorov,CBJ,D,152.0,216.0,79.0,169.0,159.0,204.0,135.0,92.0,159.0,172.0,43.0,181.0,,62.0,First Pair,82,1817.3166666667,5,27,32,4.51,48.78,47.08,26,1997-01-13,RUS,RUS,73,201,2015,1,7,8478500.0,"[50, 40, 40, 25, 51]","[52, 48, 34, 20, 17]","[53, 52, 21, 2, 29]","[88, 29, 34, 7, 13]","['PHI', 'PHI', 'PHI', 'PHI', 'CBJ']"
2023-2024,J.J. Moser,ARI,D,173.0,213.0,93.0,174.0,171.0,189.0,211.0,99.0,110.0,236.0,105.0,134.0,,116.0,Second Pair,80,1645.7166666667,5,21,26,5.11,47.41,48.53,23,2000-06-06,CHE,CHE,73,173,2021,2,60,8482655.0,"[None, None, 29, 20, 44]","[None, None, 4, 35, 17]","[None, None, None, 8, 0]","[None, None, 11, 13, 6]","[None, None, 'ARI', 'ARI', 'ARI']"
2023-2024,Jaccob Slavin,CAR,D,16.0,2.0,,9.0,5.0,4.0,34.0,143.0,26.0,44.0,17.0,227.0,,56.0,Second Pair,81,1695.4833333333,6,31,37,6.37,56.64,59.29,29,1994-05-01,USA,USA,75,207,2012,4,120,8476958.0,"[90, 88, 88, 91, 94]","[97, 76, 97, 99, 98]","[45, None, 42, None, None]","[94, 90, 98, 96, 88]","['CAR', 'CAR', 'CAR', 'CAR', 'CAR']"
2023-2024,Jack Johnson,COL,D,185.0,177.0,,71.0,201.0,176.0,148.0,172.0,131.0,237.0,70.0,122.0,,221.0,Third Pair,80,1194.1833333333,3,13,16,3.12,57.14,47.01,36,1987-01-13,USA,USA,73,227,2005,1,3,,"[9, 11, 8, 1, 66]","[50, 34, 37, 30, 37]","[None, None, None, None, None]","[73, 14, 40, 32, 73]","['PIT', 'NYR', 'COL', 'COL', 'COL']"
2023-2024,Jackson LaCombe,ANA,D,223.0,122.0,,151.0,230.0,198.0,235.0,187.0,133.0,214.0,179.0,213.0,,146.0,Second Pair,71,1375.7833333333,2,15,17,4.39,37.80,46.22,22,2001-01-09,USA,USA,73,171,2019,2,39,8481605.0,"[None, None, None, None, 13]","[None, None, None, None, 47]","[None, None, None, None, None]","[None, None, None, None, 26]","[None, None, None, None, 'ANA']"
2023-2024,Jacob Bernard-Docker,OTT,D,198.0,57.0,,141.0,204.0,166.0,201.0,145.0,144.0,88.0,176.0,117.0,,163.0,Third Pair,72,1129.9333333333,4,10,14,1.73,44.44,45.16,23,2000-06-30,CAN,CAN,72,190,2018,1,26,8480879.0,"[None, None, None, 14, 29]","[None, None, None, 69, 76]","[None, None, None, None, None]","[None, None, None, None, 37]","[None, None, None, 'OTT', 'OTT']"
2023-2024,Jacob Bryson,BUF,D,232.0,67.0,,117.0,208.0,76.0,250.0,230.0,139.0,167.0,30.0,214.0,,238.0,Third Pair,36,528.36666666667,1,7,8,0.39,54.84,49.79,25,1997-11-18,CAN,CAN,69,176,2017,4,99,,"[None, 5, 0, 8, 15]","[None, 15, 76, 61, 75]","[None, None, 64, None, None]","[None, 12, 28, 68, 25]","[None, 'BUF', 'BUF', 'BUF', 'BUF']"
2023-2024,Jacob MacDonald,SJS,D,59.0,227.0,30.0,,220.0,202.0,6.0,1.0,154.0,121.0,89.0,50.0,,198.0,Fringe,34,408.73333333333,7,2,9,4.44,22.73,42.87,30,1993-02-26,USA,,72,204,-,-,-,,"[None, 97, None, 73, 76]","[None, 98, None, 10, 18]","[None, None, None, None, 57]","[None, 85, None, None, None]","[None, 'COL', None, 'SJS', 'SJS']"
2023-2024,Jacob Trouba,NYR,D,48.0,52.0,,53.0,123.0,178.0,14.0,118.0,31.0,155.0,171.0,27.0,,35.0,Second Pair,69,1465.95,3,19,22,5.74,44.44,48.4,29,1994-02-26,USA,USA,75,203,2012,1,9,8476885.0,"[75, 76, 86, 84, 74]","[24, 83, 62, 84, 72]","[36, 25, 26, 42, None]","[4, 64, 71, 79, 46]","['NYR', 'NYR', 'NYR', 'NYR', 'NYR']"
2023-2024,Jake Bean,CBJ,D,142.0,147.0,,67.0,161.0,213.0,133.0,84.0,138.0,163.0,180.0,231.0,,150.0,Third Pair,72,1175.55,4,9,13,3.25,44.83,45.35,25,1998-06-09,CAN,CAN,73,196,2016,1,13,,"[None, 74, 39, None, 46]","[None, 50, 19, None, 49]","[None, 88, 9, None, None]","[None, None, 80, None, 53]","[None, 'CAR', 'CBJ', None, 'CBJ']"
2023-2024,Jake McCabe,TOR,D,119.0,114.0,,68.0,97.0,120.0,194.0,115.0,90.0,195.0,144.0,30.0,,83.0,Second Pair,73,1507.9333333333,8,20,28,3.99,55.26,52.76,29,1993-10-12,USA,USA,73,204,2012,2,44,8476931.0,"[29, 39, 16, 45, 64]","[85, 99, 45, 76, 45]","[None, None, None, None, None]","[63, 30, 75, 88, 36]","['BUF', 'BUF', 'CHI', 'TOR', 'TOR']"
2023-2024,Jake Middleton,MIN,D,183.0,48.0,,106.0,190.0,129.0,196.0,101.0,152.0,190.0,129.0,56.0,,105.0,Second Pair,80,1584.6666666667,7,18,25,5.31,41.67,49.38,27,1996-01-02,CAN,CAN,75,219,2014,7,210,8478136.0,"[None, None, None, 21, 34]","[None, None, None, 86, 74]","[None, None, None, None, None]","[None, None, None, 75, 32]","[None, None, None, 'MIN', 'MIN']"
