Season,Player,Team,Position,evo_rank,evd_rank,ppl_rank,pkl_rank,oio_rank,oid_rank,sht_rank,scr_rank,plm_rank,zon_rank,pen_rank,phy_rank,fof_rank,fan_rank,Role,GP,TOI,Goals,Total Assists,Total Points,ixG,GF%,xGF%,Age,Date of Birth,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Round,Overall Draft Position,Player ID,evo_history,evd_history,ppl_history,pkl_history,team_history
2023-2024,Jake Sanderson,OTT,D,78.0,123.0,38.0,121.0,58.0,91.0,75.0,129.0,126.0,149.0,35.0,216.0,,38.0,First Pair,79,1834.25,10,28,38,9.78,50.89,53.25,21,2002-07-08,USA,USA,75,195,2020,1,5,8482105.0,"[None, None, None, 70, 65]","[None, None, None, 64, 45]","[None, None, None, 53, 56]","[None, None, None, 50, 33]","[None, None, None, 'OTT', 'OTT']"
2023-2024,Jake Walman,DET,D,81.0,96.0,,167.0,206.0,217.0,20.0,5.0,213.0,217.0,127.0,193.0,,49.0,Second Pair,63,1245.4666666667,12,9,21,4.64,45.54,42.53,27,1996-02-20,CAN,CAN,74,215,2014,3,82,8478013.0,"[None, 82, 71, 66, 65]","[None, 8, 51, 94, 29]","[None, None, None, 12, None]","[None, 12, None, 53, 7]","[None, 'STL', 'STL', 'DET', 'DET']"
2023-2024,Jakob Chychrun,OTT,D,45.0,201.0,37.0,,132.0,193.0,13.0,42.0,57.0,118.0,162.0,175.0,,19.0,First Pair,82,1835.9666666667,14,27,41,13.28,41.78,47.4,25,1998-03-31,USA,USA,74,220,2016,1,16,8479345.0,"[69, 98, 71, 79, 83]","[60, 42, 48, 36, 15]","[41, 87, 11, 72, 60]","[83, 82, 15, 61, None]","['ARI', 'ARI', 'ARI', 'OTT', 'OTT']"
2023-2024,Jalen Chatfield,CAR,D,35.0,1.0,,,36.0,1.0,48.0,11.0,97.0,21.0,135.0,145.0,,170.0,Third Pair,72,1094.2,8,14,22,4.34,58.82,59.8,27,1996-05-15,USA,USA,73,188,-,-,-,8478970.0,"[None, 15, None, 80, 85]","[None, 3, None, 98, 99]","[None, None, None, None, None]","[None, None, None, 99, None]","[None, 'VAN', None, 'CAR', 'CAR']"
2023-2024,Jamie Drysdale,PHI,D,133.0,203.0,52.0,,134.0,203.0,118.0,111.0,173.0,16.0,56.0,197.0,,101.0,Second Pair,34,667.2,3,7,10,2.26,26.83,45.78,21,2002-04-08,CAN,CAN,71,183,2020,1,6,8482142.0,"[None, 5, 54, None, 47]","[None, 1, 14, None, 20]","[None, 20, 44, None, 49]","[None, 88, None, None, None]","[None, 'ANA', 'ANA', None, 'PHI']"
2023-2024,Jamie Oleksiak,SEA,D,151.0,63.0,,103.0,138.0,137.0,107.0,124.0,198.0,246.0,175.0,82.0,,115.0,Second Pair,82,1611.1833333333,2,13,15,6.03,47.22,49.83,30,1992-12-21,CAN,CAN,79,257,2011,1,14,8476467.0,"[49, 64, 40, 43, 41]","[78, 87, 71, 85, 65]","[None, None, None, None, None]","[None, 95, 72, 43, 43]","['DAL', 'DAL', 'SEA', 'SEA', 'SEA']"
2023-2024,Jan Rutta,SJS,D,202.0,207.0,,157.0,219.0,209.0,138.0,135.0,195.0,224.0,193.0,132.0,,158.0,Second Pair,69,1360.7166666667,5,14,19,3.71,37.08,39.91,33,1990-07-29,CZE,CZE,75,204,-,-,-,8480172.0,"[92, 61, 63, 28, 14]","[26, 43, 39, 58, 7]","[None, None, None, None, None]","[30, 49, 82, 40, 8]","['TBL', 'TBL', 'TBL', 'PIT', 'SJS']"
2023-2024,Jani Hakanpää,DAL,D,200.0,101.0,,90.0,176.0,102.0,187.0,151.0,194.0,242.0,198.0,22.0,,162.0,Second Pair,64,1193.3666666667,2,10,12,1.68,50.54,50.39,31,1992-03-31,FIN,FIN,78,225,2010,4,104,,"[None, 12, 7, 31, 23]","[None, 44, 74, 40, 67]","[None, None, None, None, None]","[None, 22, 91, 63, 37]","[None, 'CAR', 'DAL', 'DAL', 'DAL']"
2023-2024,Jared Spurgeon,MIN,D,124.0,9.0,58.0,175.0,88.0,27.0,129.0,117.0,161.0,138.0,84.0,192.0,,58.0,First Pair,16,373.23333333333,0,5,5,1.09,63.16,56.08,33,1989-11-29,CAN,CAN,69,166,2008,6,156,8474716.0,"[88, 58, 85, 77, 22]","[93, 95, 97, 94, 97]","[50, 33, 56, 19, 53]","[42, 88, 21, 71, 0]","['MIN', 'MIN', 'MIN', 'MIN', 'MIN']"
2023-2024,Jarred Tinordi,CHI,D,248.0,235.0,,77.0,249.0,246.0,239.0,235.0,141.0,247.0,197.0,5.0,,202.0,Third Pair,52,813.58333333333,0,9,9,0.69,27.94,37.95,31,1992-02-20,USA,USA,78,229,2010,1,22,,"[16, 16, None, 0, 2]","[1, 77, None, 53, 2]","[None, None, None, None, None]","[56, 58, None, 66, 52]","['NSH', 'NSH', None, 'CHI', 'CHI']"
2023-2024,Jaycob Megna,CHI,D,231.0,205.0,,47.0,163.0,205.0,229.0,237.0,232.0,160.0,210.0,96.0,,230.0,Third Pair,44,771.01666666667,0,2,2,0.86,35.85,41.73,30,1992-12-10,USA,USA,78,220,2012,7,210,,"[None, None, 38, 60, 1]","[None, None, 14, 16, 31]","[None, None, None, None, None]","[None, None, 17, 63, 77]","[None, None, 'SJS', 'SEA', 'CHI']"
2023-2024,Jayden Struble,MTL,D,207.0,241.0,,,192.0,235.0,208.0,159.0,200.0,143.0,141.0,28.0,,229.0,Third Pair,56,902.26666666667,3,7,10,2.18,47.76,43.24,21,2001-09-08,USA,,72,202,2019,2,46,,"[None, None, None, None, 18]","[None, None, None, None, 3]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, 'MTL']"
2023-2024,Jeff Petry,DET,D,92.0,181.0,,124.0,136.0,181.0,91.0,125.0,61.0,174.0,149.0,43.0,,65.0,Second Pair,73,1372.05,3,21,24,3.48,46.55,46.95,35,1987-12-09,USA,USA,75,209,2006,2,45,8473507.0,"[85, 89, 69, 74, 51]","[40, 16, 8, 56, 23]","[43, 78, 7, 44, None]","[39, 7, 31, 45, 34]","['MTL', 'MTL', 'MTL', 'PIT', 'DET']"
2023-2024,Jeremy Lauzon,NSH,D,164.0,202.0,,128.0,185.0,147.0,70.0,88.0,220.0,218.0,189.0,1.0,,179.0,Second Pair,79,1470.4666666667,6,8,14,5.28,44.00,50.04,26,1997-04-28,CAN,CAN,73,204,2015,2,52,8478468.0,"[17, 44, 16, 22, 50]","[83, 64, 45, 13, 28]","[None, None, None, None, None]","[97, 80, 7, 42, 39]","['BOS', 'BOS', 'SEA', 'NSH', 'NSH']"
2023-2024,Joel Edmundson,TOR,D,211.0,247.0,,126.0,181.0,226.0,191.0,193.0,216.0,193.0,110.0,72.0,,188.0,Third Pair,53,883.3,1,5,6,2.17,49.23,46.83,30,1993-06-28,CAN,CAN,77,221,2011,2,46,,"[76, 59, 31, 8, 24]","[23, 23, 0, 3, 5]","[None, None, None, None, None]","[66, 15, 6, 4, 65]","['CAR', 'MTL', 'MTL', 'MTL', 'TOR']"
2023-2024,Joel Hanley,CGY,D,226.0,4.0,,,157.0,3.0,244.0,224.0,201.0,170.0,234.0,77.0,,245.0,Third Pair,42,583.6,1,4,5,1.09,53.85,53.49,32,1991-06-08,CAN,CAN,71,190,-,-,-,8477810.0,"[None, 43, 15, 3, 21]","[None, 97, 86, 100, 94]","[None, None, None, None, None]","[None, None, None, None, None]","[None, 'DAL', 'DAL', 'DAL', 'CGY']"
2023-2024,John Carlson,WSH,D,41.0,175.0,21.0,162.0,63.0,214.0,29.0,80.0,63.0,86.0,33.0,190.0,,8.0,First Pair,82,2123.1166666667,10,42,52,12.36,45.08,48.65,33,1990-01-10,USA,USA,75,215,2008,1,27,8474590.0,"[99, 93, 89, 94, 71]","[33, 73, 57, 52, 20]","[72, 71, 53, 75, 80]","[65, 51, 77, 22, 10]","['WSH', 'WSH', 'WSH', 'WSH', 'WSH']"
2023-2024,John Ludvig,PIT,D,85.0,160.0,,95.0,109.0,153.0,144.0,4.0,184.0,240.0,235.0,3.0,,235.0,Fringe,33,389.6,3,2,5,1.17,33.33,50.33,23,2000-08-02,CZE,CZE,73,213,2019,3,69,8481206.0,"[None, None, None, None, 66]","[None, None, None, None, 30]","[None, None, None, None, None]","[None, None, None, None, 51]","[None, None, None, None, 'PIT']"
2023-2024,John Marino,NJD,D,156.0,145.0,,136.0,89.0,64.0,233.0,205.0,107.0,178.0,69.0,215.0,,199.0,Second Pair,75,1571.85,4,21,25,4.91,42.74,51.16,26,1997-05-21,USA,USA,73,181,2015,6,154,,"[65, 13, 28, 62, 28]","[95, 75, 86, 33, 47]","[None, 31, 12, None, None]","[89, 45, 45, 27, 35]","['PIT', 'PIT', 'PIT', 'NJD', 'NJD']"
2023-2024,Johnathan Kovacevic,MTL,D,117.0,236.0,,143.0,162.0,172.0,166.0,29.0,98.0,194.0,169.0,92.0,,203.0,Third Pair,62,1024.1333333333,6,7,13,3.19,57.35,46.91,26,1997-07-12,CAN,CAN,76,208,2017,3,74,8480192.0,"[None, None, None, 49, 55]","[None, None, None, 19, 5]","[None, None, None, None, None]","[None, None, None, 30, 31]","[None, None, None, 'MTL', 'MTL']"
2023-2024,Jon Merrill,MIN,D,212.0,28.0,,,235.0,46.0,217.0,78.0,177.0,73.0,209.0,188.0,,234.0,Fringe,65,830.73333333333,4,7,11,2.54,47.46,48.2,31,1992-02-03,USA,USA,75,204,2010,2,38,8475750.0,"[11, 8, 33, 6, 25]","[98, 63, 83, 92, 78]","[None, None, None, None, None]","[38, 75, 40, 83, None]","['VGK', 'MTL', 'MIN', 'MIN', 'MIN']"
2023-2024,Jonas Brodin,MIN,D,132.0,10.0,,107.0,145.0,26.0,65.0,95.0,202.0,130.0,82.0,238.0,,47.0,First Pair,62,1449.0833333333,7,20,27,5.63,57.14,52.93,30,1993-07-12,SWE,SWE,74,196,2011,1,10,8476463.0,"[38, 51, 44, 25, 62]","[100, 85, 99, 92, 96]","[None, 13, 24, None, None]","[50, 87, 44, 84, 17]","['MIN', 'MIN', 'MIN', 'MIN', 'MIN']"
2023-2024,Jonas Siegenthaler,NJD,D,143.0,194.0,,92.0,56.0,98.0,172.0,227.0,192.0,129.0,114.0,110.0,,204.0,Second Pair,57,1102.3,1,8,9,2.25,43.06,49.24,26,1997-05-06,CHE,CHE,74,218,2015,2,57,8478399.0,"[37, 3, 41, 55, 36]","[92, 35, 37, 17, 35]","[None, None, None, None, None]","[54, 7, 78, 27, 58]","['WSH', 'WSH', 'NJD', 'NJD', 'NJD']"
2023-2024,Jordan Harris,MTL,D,147.0,103.0,,80.0,156.0,142.0,210.0,108.0,75.0,185.0,122.0,219.0,,159.0,Third Pair,56,978.43333333333,3,11,14,1.5,50.00,49.22,23,2000-07-07,USA,USA,71,189,2018,3,71,8480887.0,"[None, None, None, 29, 49]","[None, None, None, 54, 59]","[None, None, None, None, None]","[None, None, None, 95, 30]","[None, None, None, 'MTL', 'MTL']"
2023-2024,Jordan Spence,LAK,D,43.0,109.0,28.0,,31.0,38.0,99.0,175.0,23.0,30.0,57.0,120.0,,157.0,Third Pair,71,1024.25,2,22,24,3.79,53.75,54.39,22,2001-02-24,AUS,AUS,70,180,2019,4,95,8481606.0,"[None, None, 83, None, 82]","[None, None, 31, None, 60]","[None, None, 77, None, 61]","[None, None, None, None, None]","[None, None, 'LAK', None, 'LAK']"
2023-2024,Josh Manson,COL,D,26.0,42.0,,37.0,92.0,72.0,23.0,26.0,12.0,215.0,229.0,20.0,,84.0,Third Pair,76,1351.5,8,17,25,5.81,53.40,53.31,31,1991-10-07,USA,CAN,75,218,2011,6,160,8476312.0,"[15, 34, 47, 88, 92]","[19, 4, 66, 91, 69]","[None, None, None, None, None]","[69, 65, 37, 56, 82]","['ANA', 'ANA', 'COL', 'COL', 'COL']"
2023-2024,Josh Morrissey,WPG,D,17.0,142.0,54.0,,37.0,96.0,46.0,21.0,14.0,22.0,39.0,155.0,,12.0,First Pair,81,1958.7666666667,10,59,69,11.9,63.85,52.99,28,1995-03-28,CAN,CAN,72,185,2013,1,13,8477504.0,"[37, 42, 77, 96, 91]","[6, 12, 48, 38, 56]","[57, 54, 85, 55, 35]","[2, 4, 8, None, None]","['WPG', 'WPG', 'WPG', 'WPG', 'WPG']"
2023-2024,Joshua Brown,ARI,D,165.0,240.0,,74.0,212.0,248.0,117.0,62.0,167.0,188.0,236.0,12.0,,191.0,Third Pair,51,752.31666666667,3,7,10,1.99,50.00,43.17,29,1994-01-21,CAN,CAN,77,220,2013,6,152,,"[22, 0, 32, 17, 50]","[45, 55, 26, 11, 4]","[None, None, None, None, None]","[None, 67, 43, 9, 79]","['FLA', 'OTT', 'BOS', 'ARI', 'ARI']"
2023-2024,Joshua Mahura,FLA,D,174.0,62.0,,,169.0,48.0,121.0,195.0,168.0,68.0,118.0,80.0,,219.0,Fringe,30,377.76666666667,0,9,9,1.06,48.15,46.4,25,1998-05-05,CAN,CAN,72,185,2016,3,85,,"[None, 64, 34, 78, 10]","[None, 5, 21, 76, 81]","[None, None, None, None, None]","[None, None, None, None, None]","[None, 'ANA', 'ANA', 'FLA', 'FLA']"
2023-2024,Justin Barron,MTL,D,140.0,245.0,85.0,,188.0,222.0,167.0,27.0,164.0,75.0,130.0,113.0,,127.0,Second Pair,48,894.1,7,6,13,4.02,50.00,45.92,21,2001-11-15,CAN,CAN,74,201,2020,1,25,,"[None, None, None, 35, 48]","[None, None, None, 0, 6]","[None, None, None, 22, 10]","[None, None, None, None, None]","[None, None, None, 'MTL', 'MTL']"
2023-2024,Justin Faulk,STL,D,56.0,204.0,67.0,83.0,137.0,237.0,36.0,106.0,32.0,116.0,182.0,111.0,,32.0,Second Pair,60,1317.7333333333,2,28,30,7.5,45.65,46.47,31,1992-03-20,USA,USA,72,214,2010,2,37,8475753.0,"[54, 60, 84, 71, 76]","[65, 65, 36, 20, 24]","[40, 51, 8, 34, 34]","[71, 10, 77, 35, 61]","['STL', 'STL', 'STL', 'STL', 'STL']"
2023-2024,Justin Holl,DET,D,247.0,179.0,,49.0,170.0,130.0,249.0,238.0,247.0,99.0,228.0,70.0,,233.0,Third Pair,38,573.11666666667,0,5,5,0.73,56.25,43.72,31,1992-01-30,USA,USA,75,197,2010,2,54,8475718.0,"[72, 56, 52, 15, 0]","[25, 50, 46, 62, 16]","[None, None, None, None, None]","[75, 54, 79, 72, 66]","['TOR', 'TOR', 'TOR', 'TOR', 'DET']"
2023-2024,Justin Schultz,SEA,D,105.0,31.0,63.0,,166.0,28.0,71.0,36.0,172.0,46.0,218.0,225.0,,104.0,Third Pair,70,1153.1166666667,7,19,26,5.64,39.06,51.84,33,1990-07-06,CAN,CAN,74,190,2008,2,43,,"[37, 84, 62, 27, 69]","[65, 56, 81, 67, 92]","[24, 92, 45, 43, 38]","[None, None, None, None, None]","['PIT', 'WSH', 'WSH', 'SEA', 'SEA']"
2023-2024,Juuso Välimäki,ARI,D,184.0,95.0,86.0,,139.0,69.0,176.0,179.0,186.0,166.0,46.0,165.0,,137.0,Second Pair,68,1298.3833333333,2,15,17,4.35,58.43,52.24,24,1998-10-06,FIN,FIN,74,205,2017,1,16,,"[None, 84, None, 28, 29]","[None, 58, None, 54, 63]","[None, None, None, 23, 9]","[None, 63, None, None, None]","[None, 'CGY', None, 'ARI', 'ARI']"
2023-2024,K'Andre Miller,NYR,D,150.0,124.0,,15.0,119.0,148.0,156.0,59.0,208.0,156.0,139.0,76.0,,82.0,Second Pair,80,1724.9833333333,8,22,30,7.42,45.16,48.64,23,2000-01-21,USA,USA,77,215,2018,1,22,8480817.0,"[None, 29, 31, 56, 33]","[None, 40, 84, 47, 51]","[None, 2, None, None, None]","[None, 25, 53, 91, 89]","[None, 'NYR', 'NYR', 'NYR', 'NYR']"
2023-2024,Kaedan Korczak,VGK,D,64.0,88.0,,,79.0,54.0,111.0,150.0,18.0,102.0,167.0,68.0,,123.0,Third Pair,26,429.13333333333,1,8,9,1.17,68.97,53.38,22,2001-01-29,CAN,CAN,75,202,2019,2,41,8481527.0,"[None, None, None, None, 74]","[None, None, None, None, 58]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, 'VGK']"
2023-2024,Kaiden Guhle,MTL,D,153.0,178.0,,159.0,226.0,219.0,154.0,79.0,69.0,211.0,160.0,89.0,,59.0,Second Pair,70,1459.55,6,16,22,4.4,44.86,47.35,21,2002-01-18,CAN,CAN,74,205,2020,1,16,8482087.0,"[None, None, None, 42, 39]","[None, None, None, 14, 52]","[None, None, None, None, None]","[None, None, None, 1, 45]","[None, None, None, 'MTL', 'MTL']"
2023-2024,Kevin Bahl,NJD,D,169.0,127.0,,34.0,78.0,59.0,218.0,213.0,179.0,148.0,245.0,47.0,,239.0,Third Pair,82,1426.5166666667,1,10,11,2.29,49.21,52.03,23,2000-06-27,CAN,CAN,78,230,-,-,-,8480860.0,"[None, None, None, 65, 20]","[None, None, None, 32, 63]","[None, None, None, None, None]","[None, None, None, 99, 57]","[None, None, None, 'NJD', 'NJD']"
2023-2024,Kevin Korchinski,CHI,D,217.0,249.0,89.0,,194.0,242.0,131.0,136.0,246.0,47.0,100.0,243.0,,176.0,Second Pair,76,1490.85,5,10,15,2.98,33.01,41.05,19,2004-06-21,CAN,CAN,73,185,2022,1,7,8483466.0,"[None, None, None, None, 15]","[None, None, None, None, 0]","[None, None, None, None, 5]","[None, None, None, None, None]","[None, None, None, None, 'CHI']"
2023-2024,Kevin Shattenkirk,BOS,D,74.0,75.0,2.0,,141.0,161.0,73.0,75.0,47.0,60.0,199.0,128.0,,66.0,Third Pair,61,962.58333333333,6,18,24,3.02,50.00,52.35,34,1989-01-29,USA,USA,72,212,2007,1,14,,"[89, 43, 56, 49, 77]","[88, 45, 52, 32, 90]","[61, 35, 38, 80, 99]","[None, None, 68, 9, None]","['TBL', 'ANA', 'ANA', 'ANA', 'BOS']"
2023-2024,Kris Letang,PIT,D,24.0,206.0,64.0,26.0,19.0,196.0,32.0,45.0,41.0,62.0,153.0,90.0,,23.0,First Pair,82,2024.45,10,41,51,7.94,52.35,50.29,36,1987-04-24,CAN,CAN,72,201,2005,3,62,8471724.0,"[93, 87, 93, 81, 89]","[39, 30, 64, 37, 11]","[81, 90, 92, 68, 17]","[25, 53, 84, 97, 72]","['PIT', 'PIT', 'PIT', 'PIT', 'PIT']"
2023-2024,Kyle Burroughs,SJS,D,209.0,151.0,,38.0,180.0,228.0,180.0,180.0,228.0,227.0,186.0,11.0,,189.0,Second Pair,73,1397.6333333333,2,6,8,3.72,33.33,43.94,28,1995-07-12,CAN,CAN,72,193,2013,7,196,8477335.0,"[None, None, 9, 26, 18]","[None, None, 96, 78, 13]","[None, None, None, None, None]","[None, None, None, 84, 71]","[None, None, 'VAN', 'VAN', 'SJS']"
2023-2024,Logan Stanley,WPG,D,168.0,78.0,,137.0,168.0,149.0,53.0,137.0,240.0,93.0,250.0,13.0,,178.0,Third Pair,25,344.18333333333,1,1,2,0.85,59.09,48.92,25,1998-05-26,CAN,CAN,79,242,2016,1,18,8479378.0,"[None, 67, 66, None, 27]","[None, 52, 31, None, 72]","[None, None, None, None, None]","[None, None, 3, None, 42]","[None, 'WPG', 'WPG', None, 'WPG']"
2023-2024,Louis Crevier,CHI,D,250.0,242.0,,144.0,250.0,250.0,219.0,250.0,227.0,248.0,78.0,105.0,,174.0,Third Pair,24,376.4,0,3,3,0.46,20.69,30.78,22,2001-05-04,CAN,CAN,72,196,2020,7,188,,"[None, None, None, None, 0]","[None, None, None, None, 3]","[None, None, None, None, None]","[None, None, None, None, 32]","[None, None, None, None, 'CHI']"
2023-2024,Luke Hughes,NJD,D,83.0,212.0,24.0,,16.0,106.0,127.0,158.0,178.0,48.0,3.0,245.0,,57.0,Second Pair,82,1760.8333333333,9,38,47,6.99,48.11,52.4,19,2003-09-09,USA,USA,74,184,2021,1,4,8482684.0,"[None, None, None, None, 66]","[None, None, None, None, 14]","[None, None, None, None, 65]","[None, None, None, None, None]","[None, None, None, None, 'NJD']"
2023-2024,Luke Schenn,NSH,D,102.0,167.0,,64.0,96.0,109.0,51.0,173.0,180.0,97.0,219.0,2.0,,180.0,Third Pair,63,956.61666666667,1,6,7,2.38,45.61,51.61,33,1989-11-02,CAN,CAN,74,225,2008,1,5,8474568.0,"[66, 79, 43, 61, 56]","[11, 71, 59, 27, 42]","[None, None, None, None, None]","[5, None, 68, 36, 73]","['TBL', 'TBL', 'VAN', 'VAN', 'NSH']"
2023-2024,MacKenzie Weegar,CGY,D,18.0,39.0,41.0,32.0,33.0,65.0,9.0,8.0,74.0,122.0,161.0,52.0,,20.0,First Pair,82,1880.2833333333,20,32,52,9.69,48.87,51.05,29,1994-01-07,CAN,CAN,72,206,2013,7,206,8477346.0,"[83, 87, 97, 82, 92]","[91, 95, 87, 94, 64]","[None, None, None, 18, 72]","[16, 49, 59, 98, 64]","['FLA', 'FLA', 'FLA', 'CGY', 'CGY']"
2023-2024,Marc Staal,PHI,D,146.0,98.0,,119.0,66.0,146.0,223.0,152.0,162.0,125.0,143.0,107.0,,228.0,Third Pair,35,483.41666666667,1,4,5,1.24,47.06,52.94,36,1987-01-13,CAN,CAN,76,208,2005,1,12,,"[18, 8, 30, 45, 45]","[14, 11, 18, 52, 71]","[None, None, None, None, None]","[3, 20, 28, 58, 27]","['NYR', 'DET', 'DET', 'FLA', 'PHI']"
2023-2024,Marc-Edouard Vlasic,SJS,D,135.0,243.0,,104.0,183.0,245.0,101.0,48.0,163.0,243.0,112.0,202.0,,165.0,Third Pair,57,928.0,6,6,12,2.84,33.78,40.6,36,1987-03-30,CAN,CAN,73,205,2005,2,35,8471709.0,"[19, 13, 18, 34, 58]","[42, 53, 12, 10, 4]","[None, None, None, None, None]","[18, 66, 83, 26, 50]","['SJS', 'SJS', 'SJS', 'SJS', 'SJS']"
2023-2024,Marco Scandella,STL,D,233.0,221.0,,44.0,246.0,216.0,205.0,183.0,189.0,202.0,115.0,86.0,,243.0,Fringe,65,810.8,2,6,8,2.21,50.98,40.59,33,1990-02-23,CAN,CAN,75,212,2008,2,55,,"[52, 6, 14, 5, 10]","[60, 48, 10, 13, 22]","[None, None, None, None, None]","[11, 6, 69, 35, 84]","['STL', 'STL', 'STL', 'STL', 'STL']"
