Season,Player,Team,Position,evo_rank,evd_rank,ppl_rank,pkl_rank,oio_rank,oid_rank,sht_rank,scr_rank,plm_rank,zon_rank,pen_rank,phy_rank,fof_rank,fan_rank,Role,GP,TOI,Goals,Total Assists,Total Points,ixG,GF%,xGF%,Age,Date of Birth,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Round,Overall Draft Position,Player ID,evo_history,evd_history,ppl_history,pkl_history,team_history
2023-2024,Marcus Pettersson,PIT,D,55.0,107.0,,45.0,15.0,144.0,112.0,201.0,49.0,162.0,151.0,94.0,,79.0,First Pair,82,1859.0166666667,4,26,30,4.62,56.49,51.94,27,1996-05-08,SWE,SWE,75,177,2014,2,38,8477969.0,"[40, 33, 69, 89, 69]","[80, 82, 98, 51, 50]","[11, None, None, None, None]","[64, None, None, 94, 53]","['PIT', 'PIT', 'PIT', 'PIT', 'PIT']"
2023-2024,Mario Ferraro,SJS,D,176.0,237.0,,176.0,149.0,240.0,141.0,177.0,185.0,208.0,120.0,106.0,,117.0,First Pair,78,1783.8166666667,3,18,21,5.38,36.55,43.71,24,1998-09-17,CAN,CAN,72,209,2017,2,49,8479983.0,"[36, 33, 4, 15, 54]","[61, 66, 7, 5, 12]","[None, 21, None, None, None]","[98, 60, 4, 5, 3]","['SJS', 'SJS', 'SJS', 'SJS', 'SJS']"
2023-2024,Mark Giordano,TOR,D,49.0,32.0,,99.0,12.0,56.0,59.0,89.0,157.0,108.0,227.0,119.0,,97.0,Third Pair,46,764.38333333333,3,6,9,2.9,56.14,54.05,39,1983-10-03,CAN,CAN,72,205,-,-,-,,"[86, 83, 64, 75, 80]","[97, 83, 93, 85, 82]","[78, 67, 34, None, None]","[67, 59, 73, 88, 18]","['CGY', 'CGY', 'TOR', 'TOR', 'TOR']"
2023-2024,Martin Fehervary,WSH,D,204.0,149.0,,29.0,165.0,164.0,198.0,121.0,226.0,220.0,44.0,24.0,,129.0,Second Pair,66,1295.65,3,13,16,2.66,42.86,48.12,23,1999-10-06,SVK,SVK,74,199,2018,2,46,,"[None, None, 42, 27, 17]","[None, None, 44, 49, 39]","[None, None, None, None, None]","[None, None, 66, 70, 84]","[None, None, 'WSH', 'WSH', 'WSH']"
2023-2024,Mason Lohrei,BOS,D,166.0,193.0,,,173.0,199.0,171.0,49.0,199.0,12.0,174.0,169.0,,113.0,Third Pair,41,695.26666666667,4,9,13,2.48,48.21,47.19,22,2001-01-17,USA,,77,211,2020,2,58,8482511.0,"[None, None, None, None, 34]","[None, None, None, None, 19]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, 'BOS']"
2023-2024,Mathew Dumba,ARI,D,194.0,198.0,,156.0,209.0,140.0,147.0,93.0,191.0,192.0,206.0,55.0,,152.0,Second Pair,76,1499.6833333333,4,8,12,5.45,42.59,46.75,29,1994-07-25,CAN,CAN,72,181,2012,1,7,,"[59, 70, 68, 32, 19]","[67, 70, 83, 63, 6]","[38, 43, 54, None, None]","[82, 66, 38, 72, 4]","['MIN', 'MIN', 'MIN', 'MIN', 'ARI']"
2023-2024,Matt Grzelcyk,BOS,D,115.0,183.0,,97.0,83.0,154.0,140.0,207.0,94.0,24.0,184.0,171.0,,177.0,Third Pair,63,1108.65,2,9,11,2.82,58.82,47.49,29,1994-01-05,USA,USA,70,176,2012,3,85,,"[64, 99, 64, 68, 42]","[86, 97, 95, 69, 7]","[39, 38, 29, None, None]","[93, None, None, None, 49]","['BOS', 'BOS', 'BOS', 'BOS', 'BOS']"
2023-2024,Matt Roy,LAK,D,38.0,118.0,,122.0,39.0,57.0,35.0,76.0,59.0,158.0,159.0,91.0,,72.0,Second Pair,81,1692.4833333333,5,20,25,6.76,56.14,55.52,28,1995-03-01,USA,USA,73,205,2015,7,194,,"[68, 22, 93, 72, 86]","[89, 31, 24, 11, 90]","[None, None, None, None, None]","[37, 26, 5, 17, 59]","['LAK', 'LAK', 'LAK', 'LAK', 'LAK']"
2023-2024,Matthew Kessel,STL,D,230.0,64.0,,,239.0,156.0,230.0,221.0,122.0,128.0,147.0,143.0,,196.0,Third Pair,39,654.98333333333,1,6,7,1.17,50.00,44.26,23,2000-06-23,USA,USA,74,205,2020,5,150,,"[None, None, None, None, 9]","[None, None, None, None, 66]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, 'STL']"
2023-2024,Mattias Ekholm,EDM,D,3.0,70.0,65.0,75.0,3.0,23.0,17.0,16.0,7.0,82.0,126.0,109.0,,48.0,Second Pair,79,1662.9,11,34,45,10.58,64.23,61.01,33,1990-05-24,SWE,SWE,76,215,2009,4,102,8475218.0,"[88, 84, 58, 90, 100]","[40, 28, 50, 71, 73]","[47, 7, 15, 9, 47]","[22, 38, 39, 19, 76]","['NSH', 'NSH', 'NSH', 'NSH', 'EDM']"
2023-2024,Mattias Samuelsson,BUF,D,203.0,171.0,,94.0,113.0,143.0,175.0,223.0,235.0,134.0,204.0,60.0,,133.0,Second Pair,41,840.5,1,6,7,1.17,50.00,51.31,23,2000-03-14,USA,USA,76,231,2018,2,32,8480807.0,"[None, 2, 21, 39, 17]","[None, 9, 35, 41, 34]","[None, None, None, None, None]","[None, 0, 32, 11, 75]","[None, 'BUF', 'BUF', 'BUF', 'BUF']"
2023-2024,Michael Kesselring,ARI,D,58.0,158.0,,,94.0,100.0,68.0,44.0,52.0,78.0,241.0,57.0,,155.0,Third Pair,65,1026.5333333333,5,16,21,3.31,57.30,49.13,23,2000-01-13,USA,USA,76,190,2018,6,164,,"[None, None, None, None, 75]","[None, None, None, None, 31]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, 'ARI']"
2023-2024,Mike Matheson,MTL,D,72.0,222.0,32.0,178.0,198.0,225.0,52.0,52.0,36.0,203.0,73.0,180.0,,11.0,First Pair,82,2095.3333333333,11,51,62,10.1,44.95,44.88,29,1994-02-27,CAN,CAN,74,193,2012,1,23,8476875.0,"[76, 78, 93, 85, 49]","[15, 66, 81, 18, 10]","[None, 4, None, 50, 63]","[10, None, None, 13, 2]","['FLA', 'PIT', 'PIT', 'MTL', 'MTL']"
2023-2024,Mike Reilly,FLA,D,21.0,144.0,66.0,,46.0,58.0,8.0,40.0,45.0,8.0,201.0,157.0,,75.0,Third Pair,61,1046.5166666667,6,18,24,5.05,48.68,54.75,30,1993-07-13,USA,USA,73,196,2011,4,98,,"[86, 79, 78, None, 92]","[7, 26, 76, None, 32]","[86, 57, None, None, 28]","[None, 21, 88, None, None]","['OTT', 'OTT', 'BOS', None, 'FLA']"
2023-2024,Mikey Anderson,LAK,D,162.0,92.0,,132.0,128.0,22.0,162.0,166.0,182.0,191.0,23.0,79.0,,171.0,Second Pair,74,1526.7166666667,2,16,18,4.57,56.82,52.8,24,1999-05-25,USA,USA,72,195,2017,4,103,8479998.0,"[None, 11, 44, 24, 45]","[None, 47, 25, 35, 86]","[None, None, None, None, None]","[None, 24, 9, 11, 52]","[None, 'LAK', 'LAK', 'LAK', 'LAK']"
2023-2024,Mikhail Sergachev,TBL,D,67.0,192.0,17.0,109.0,59.0,151.0,90.0,122.0,66.0,37.0,188.0,130.0,,37.0,First Pair,34,766.9,2,17,19,2.86,34.00,49.81,25,1998-06-25,RUS,RUS,73,217,2016,1,9,,"[57, 86, 78, 94, 52]","[84, 61, 24, 17, 40]","[76, 42, 27, 88, 86]","[98, 86, 48, 6, 69]","['TBL', 'TBL', 'TBL', 'TBL', 'TBL']"
2023-2024,Miro Heiskanen,DAL,D,22.0,40.0,3.0,,22.0,10.0,45.0,68.0,24.0,19.0,22.0,217.0,,17.0,First Pair,71,1742.3666666667,9,45,54,10.67,53.54,58.85,24,1999-07-18,FIN,FIN,73,195,2017,1,3,8480036.0,"[84, 55, 71, 89, 90]","[55, 46, 61, 72, 88]","[58, 66, 73, 99, 95]","[64, 57, 75, 73, None]","['DAL', 'DAL', 'DAL', 'DAL', 'DAL']"
2023-2024,Morgan Rielly,TOR,D,23.0,218.0,10.0,,43.0,182.0,27.0,96.0,11.0,41.0,41.0,136.0,,15.0,First Pair,72,1709.3666666667,7,51,58,8.98,53.85,48.95,29,1994-03-09,CAN,CAN,73,222,2012,1,5,8476853.0,"[91, 65, 96, 79, 88]","[12, 10, 29, 22, 16]","[59, 75, 89, 94, 90]","[48, None, 74, 85, None]","['TOR', 'TOR', 'TOR', 'TOR', 'TOR']"
2023-2024,Moritz Seider,DET,D,139.0,138.0,36.0,170.0,215.0,232.0,88.0,120.0,82.0,239.0,61.0,53.0,,27.0,First Pair,82,1833.4833333333,9,33,42,6.41,47.73,43.72,22,2001-04-06,DEU,DEU,76,204,2019,1,6,8481542.0,"[None, None, 55, 38, 48]","[None, None, 43, 64, 40]","[None, None, 74, 41, 70]","[None, None, 47, 39, 3]","[None, None, 'DET', 'DET', 'DET']"
2023-2024,Nate Schmidt,WPG,D,128.0,26.0,83.0,,107.0,16.0,93.0,167.0,151.0,50.0,55.0,154.0,,144.0,Third Pair,63,1059.4333333333,2,12,14,3.45,57.41,54.95,32,1991-07-16,USA,USA,72,195,-,-,-,8477220.0,"[80, 71, 58, 69, 35]","[67, 6, 25, 74, 94]","[91, 3, 75, 24, 6]","[51, 11, None, 69, None]","['VGK', 'VAN', 'WPG', 'WPG', 'WPG']"
2023-2024,Neal Pionk,WPG,D,114.0,189.0,88.0,153.0,142.0,167.0,58.0,114.0,158.0,100.0,124.0,44.0,,60.0,Second Pair,82,1707.9666666667,5,28,33,6.26,52.73,48.35,28,1995-07-29,USA,USA,72,185,-,-,-,8480145.0,"[54, 66, 57, 62, 50]","[20, 37, 7, 44, 26]","[97, 96, 52, 3, 8]","[0, None, 9, 58, 12]","['WPG', 'WPG', 'WPG', 'WPG', 'WPG']"
2023-2024,Nick DeSimone,NJD,D,61.0,180.0,,,23.0,200.0,143.0,70.0,88.0,59.0,65.0,139.0,,209.0,Third Pair,34,458.35,2,5,7,0.91,55.56,49.58,28,1994-11-21,USA,USA,74,185,-,-,-,8480084.0,"[None, None, None, None, 74]","[None, None, None, None, 23]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, None, 'NJD']"
2023-2024,Nick Jensen,WSH,D,171.0,185.0,,163.0,218.0,135.0,164.0,171.0,72.0,231.0,7.0,159.0,,141.0,Second Pair,78,1531.1,1,13,14,3.62,45.83,44.66,32,1990-09-21,USA,USA,73,205,2009,5,150,8475324.0,"[13, 52, 45, 74, 14]","[44, 85, 73, 55, 13]","[None, None, None, None, None]","[91, 54, 49, 40, 7]","['WSH', 'WSH', 'WSH', 'WSH', 'WSH']"
2023-2024,Nick Leddy,STL,D,208.0,215.0,,173.0,216.0,224.0,222.0,222.0,105.0,226.0,14.0,226.0,,135.0,First Pair,82,1833.65,3,25,28,3.53,50.41,42.82,32,1991-03-20,USA,USA,72,205,2009,1,16,8475181.0,"[36, 37, 6, 18, 23]","[3, 32, 22, 45, 9]","[4, 62, 3, None, None]","[94, None, None, 39, 4]","['NYI', 'NYI', 'STL', 'STL', 'STL']"
2023-2024,Nick Perbix,TBL,D,101.0,56.0,,,121.0,82.0,170.0,215.0,30.0,153.0,10.0,133.0,,166.0,Third Pair,77,1315.2833333333,2,22,24,2.88,50.00,47.8,25,1998-06-15,USA,USA,74,191,2017,6,169,8480246.0,"[None, None, None, 93, 28]","[None, None, None, 24, 93]","[None, None, None, None, None]","[None, None, None, None, None]","[None, None, None, 'TBL', 'TBL']"
2023-2024,Nick Seeler,PHI,D,84.0,5.0,,5.0,77.0,138.0,61.0,186.0,120.0,132.0,62.0,32.0,,86.0,Third Pair,71,1203.3333333333,1,12,13,3.35,52.13,54.74,30,1993-06-03,USA,USA,74,201,2011,5,131,8476372.0,"[None, None, 1, 44, 82]","[None, None, 55, 98, 98]","[None, None, None, None, None]","[None, None, 96, 89, 97]","[None, None, 'PHI', 'PHI', 'PHI']"
2023-2024,Nicolas Hague,VGK,D,130.0,77.0,,100.0,155.0,124.0,64.0,165.0,150.0,146.0,85.0,62.0,,131.0,Second Pair,73,1354.3333333333,2,10,12,4.06,47.42,50.68,24,1998-12-05,CAN,CAN,78,230,2017,2,34,8479980.0,"[87, 91, 89, 48, 40]","[56, 93, 60, 82, 62]","[82, None, None, None, None]","[None, 92, 94, None, 36]","['VGK', 'VGK', 'VGK', 'VGK', 'VGK']"
2023-2024,Nikita Okhotiuk,CGY,D,182.0,244.0,,48.0,210.0,247.0,125.0,210.0,112.0,235.0,243.0,14.0,,181.0,Third Pair,52,827.45,1,8,9,2.82,32.86,42.57,22,2000-12-04,RUS,RUS,73,195,2019,2,61,8481537.0,"[None, None, None, None, 28]","[None, None, None, None, 2]","[None, None, None, None, None]","[None, None, None, None, 74]","[None, None, None, None, 'CGY']"
2023-2024,Nikita Zadorov,CGY,D,65.0,116.0,,123.0,115.0,24.0,56.0,17.0,84.0,131.0,246.0,25.0,,160.0,Third Pair,75,1308.0666666667,6,14,20,3.49,50.57,49.27,28,1995-04-16,RUS,RUS,78,248,2013,1,16,,"[28, 6, 80, 88, 63]","[51, 45, 69, 59, 50]","[None, None, None, None, None]","[86, 24, None, 55, 28]","['COL', 'CHI', 'CGY', 'CGY', 'CGY']"
2023-2024,Nikita Zaitsev,CHI,D,229.0,173.0,,,227.0,234.0,224.0,219.0,169.0,70.0,191.0,40.0,,183.0,Third Pair,38,605.36666666667,2,5,7,1.03,37.84,43.46,31,1991-10-29,RUS,RUS,74,192,-,-,-,,"[23, 46, 22, 2, 18]","[21, 12, 26, 19, 53]","[None, None, None, None, None]","[27, 23, 37, 67, None]","['OTT', 'OTT', 'OTT', 'OTT', 'CHI']"
2023-2024,Niko Mikkola,FLA,D,206.0,131.0,,20.0,146.0,68.0,192.0,218.0,225.0,161.0,212.0,45.0,,193.0,Second Pair,82,1643.0166666667,3,14,17,3.94,50.51,52.64,27,1996-04-27,FIN,FIN,76,209,2015,5,127,8478859.0,"[None, 7, 38, 2, 38]","[None, 37, 34, 40, 62]","[None, None, None, None, None]","[None, 73, 96, 29, 92]","[None, 'STL', 'STL', 'NYR', 'FLA']"
2023-2024,Nils Lundkvist,DAL,D,33.0,186.0,74.0,,35.0,78.0,60.0,126.0,21.0,14.0,170.0,160.0,,167.0,Third Pair,59,832.26666666667,2,17,19,2.56,60.94,52.34,23,2000-07-27,SWE,SWE,71,190,2018,1,28,,"[None, None, 6, 83, 90]","[None, None, 5, 53, 24]","[None, None, 76, 48, 14]","[None, None, None, None, None]","[None, None, 'NYR', 'DAL', 'DAL']"
2023-2024,Noah Dobson,NYI,D,19.0,134.0,22.0,84.0,65.0,185.0,15.0,32.0,9.0,67.0,88.0,172.0,,6.0,First Pair,79,1937.1166666667,10,60,70,6.87,57.26,50.48,23,2000-01-07,CAN,CAN,76,194,2018,1,12,8480865.0,"[70, 73, 83, 96, 88]","[43, 74, 42, 56, 46]","[22, 46, 80, 74, 74]","[None, None, None, None, 57]","['NYI', 'NYI', 'NYI', 'NYI', 'NYI']"
2023-2024,Noah Hanifin,VGK,D,34.0,141.0,27.0,82.0,50.0,99.0,37.0,50.0,38.0,157.0,94.0,196.0,,33.0,First Pair,80,1889.1166666667,13,34,47,11.43,55.38,52.05,26,1997-01-25,USA,USA,75,207,2015,1,5,8478396.0,"[68, 85, 92, 86, 84]","[17, 71, 56, 60, 36]","[55, 64, 69, 57, 76]","[40, None, 94, 81, 24]","['CGY', 'CGY', 'CGY', 'CGY', 'VGK']"
2023-2024,Noah Juulsen,VAN,D,221.0,41.0,,6.0,223.0,47.0,237.0,229.0,116.0,213.0,113.0,9.0,,226.0,Third Pair,54,804.3,1,6,7,1.25,50.00,47.64,26,1997-04-02,CAN,CAN,74,201,2015,1,26,8478454.0,"[None, None, None, None, 13]","[None, None, None, None, 77]","[None, None, None, None, None]","[None, None, None, None, 94]","[None, None, None, None, 'VAN']"
2023-2024,Olen Zellweger,ANA,D,196.0,199.0,68.0,,241.0,183.0,190.0,55.0,103.0,11.0,15.0,223.0,,93.0,Second Pair,26,501.4,2,7,9,2.0,35.48,43.17,19,2003-09-10,CAN,CAN,69,175,2021,2,34,8482803.0,"[None, None, None, None, 25]","[None, None, None, None, 18]","[None, None, None, None, 27]","[None, None, None, None, None]","[None, None, None, None, 'ANA']"
2023-2024,Oliver Ekman-Larsson,FLA,D,63.0,191.0,31.0,46.0,75.0,84.0,63.0,57.0,91.0,49.0,177.0,125.0,,96.0,Second Pair,80,1471.5333333333,9,23,32,6.47,55.06,53.96,32,1991-07-17,SWE,SWE,74,200,2009,1,6,,"[70, 52, 72, 64, 78]","[8, 5, 30, 9, 52]","[16, 65, 70, 16, 84]","[33, 52, 30, 60, 78]","['ARI', 'ARI', 'VAN', 'VAN', 'FLA']"
2023-2024,Oliver Kylington,CGY,D,68.0,170.0,,,48.0,187.0,62.0,28.0,221.0,64.0,192.0,200.0,,111.0,Third Pair,33,569.18333333333,3,5,8,2.09,43.75,49.74,26,1997-05-19,SWE,SWE,72,183,2015,2,60,,"[20, None, 81, None, 70]","[15, None, 67, None, 22]","[None, None, 37, None, None]","[None, None, None, None, None]","['CGY', None, 'CGY', None, 'CGY']"
2023-2024,Olli Määttä,DET,D,227.0,61.0,,,225.0,42.0,234.0,113.0,214.0,77.0,45.0,177.0,,200.0,Third Pair,72,1155.8833333333,4,14,18,2.47,57.50,49.4,29,1994-08-22,FIN,FIN,74,207,2012,1,22,8476874.0,"[48, 10, 20, 14, 10]","[37, 20, 27, 70, 84]","[None, None, None, None, None]","[81, 67, 21, 93, None]","['CHI', 'LAK', 'LAK', 'DET', 'DET']"
2023-2024,Owen Power,BUF,D,109.0,182.0,81.0,161.0,84.0,152.0,185.0,86.0,119.0,61.0,95.0,232.0,,69.0,First Pair,76,1741.9166666667,6,27,33,6.61,54.14,48.56,20,2002-11-22,CAN,CAN,78,218,2021,1,1,8482671.0,"[None, None, None, 54, 53]","[None, None, None, 21, 40]","[None, None, None, 32, 12]","[None, None, None, 12, 20]","[None, None, None, 'BUF', 'BUF']"
2023-2024,Parker Wotherspoon,BOS,D,220.0,93.0,,27.0,101.0,114.0,216.0,249.0,236.0,199.0,18.0,34.0,,192.0,Third Pair,41,726.63333333333,0,8,8,0.79,56.52,51.65,26,1997-08-24,CAN,CAN,73,190,2015,4,112,8478450.0,"[None, None, None, None, 14]","[None, None, None, None, 57]","[None, None, None, None, None]","[None, None, None, None, 82]","[None, None, None, None, 'BOS']"
2023-2024,Pavel Mintyukov,ANA,D,149.0,229.0,70.0,164.0,160.0,227.0,145.0,102.0,128.0,89.0,9.0,112.0,,90.0,Second Pair,63,1187.2166666667,4,24,28,5.24,36.25,45.85,19,2003-11-25,RUS,RUS,73,192,2022,1,10,8483490.0,"[None, None, None, None, 41]","[None, None, None, None, 9]","[None, None, None, None, 26]","[None, None, None, None, 16]","[None, None, None, None, 'ANA']"
2023-2024,Pierre-Olivier Joseph,PIT,D,70.0,214.0,,,54.0,201.0,122.0,131.0,65.0,137.0,138.0,129.0,,225.0,Third Pair,52,784.4,2,9,11,1.35,47.14,47.51,24,1999-07-01,CAN,CAN,74,185,2017,1,23,,"[None, 88, None, 83, 59]","[None, 14, None, 27, 14]","[None, None, None, 73, None]","[None, None, None, None, None]","[None, 'PIT', None, 'PIT', 'PIT']"
2023-2024,Quinn Hughes,VAN,D,29.0,135.0,7.0,,47.0,32.0,67.0,39.0,15.0,31.0,29.0,246.0,,7.0,First Pair,82,2024.1666666667,17,75,92,11.45,62.59,54.64,23,1999-10-14,USA,USA,70,180,2018,1,7,8480800.0,"[83, 50, 67, 51, 97]","[11, 7, 53, 68, 36]","[77, 85, 86, 92, 94]","[None, None, 45, 21, None]","['VAN', 'VAN', 'VAN', 'VAN', 'VAN']"
2023-2024,Radko Gudas,ANA,D,79.0,43.0,,112.0,125.0,62.0,54.0,73.0,89.0,198.0,244.0,4.0,,80.0,Second Pair,66,1287.3,6,12,18,2.88,52.87,49.87,33,1990-06-05,CZE,CZE,72,208,2010,3,66,8475462.0,"[63, 61, 67, 91, 43]","[27, 75, 81, 87, 74]","[None, None, None, None, None]","[75, 61, 69, 66, 23]","['WSH', 'FLA', 'FLA', 'FLA', 'ANA']"
2023-2024,Rasmus Andersson,CGY,D,44.0,157.0,45.0,58.0,44.0,192.0,76.0,72.0,43.0,94.0,24.0,224.0,,25.0,First Pair,78,1858.45,9,30,39,9.33,47.89,47.78,26,1996-10-27,SWE,SWE,73,202,2015,2,53,8478397.0,"[54, 45, 81, 79, 81]","[70, 30, 77, 66, 19]","[23, 24, 79, 86, 40]","[None, 70, 98, 74, 40]","['CGY', 'CGY', 'CGY', 'CGY', 'CGY']"
2023-2024,Rasmus Dahlin,BUF,D,31.0,86.0,23.0,120.0,64.0,103.0,31.0,30.0,35.0,42.0,107.0,104.0,,4.0,First Pair,81,2059.2166666667,20,39,59,14.61,50.00,51.02,23,2000-04-13,SWE,SWE,75,202,2018,1,1,8480839.0,"[42, 63, 60, 88, 87]","[39, 13, 38, 65, 68]","[80, 59, 51, 83, 75]","[None, None, 32, 51, 29]","['BUF', 'BUF', 'BUF', 'BUF', 'BUF']"
2023-2024,Rasmus Ristolainen,PHI,D,138.0,54.0,,41.0,98.0,74.0,79.0,185.0,219.0,152.0,77.0,49.0,,130.0,Third Pair,31,517.41666666667,1,3,4,2.01,47.37,56.19,28,1994-10-27,FIN,FIN,76,221,2013,1,8,8477499.0,"[27, 18, 34, 12, 68]","[54, 43, 33, 75, 83]","[18, 37, None, None, None]","[13, 10, 46, 31, 87]","['BUF', 'BUF', 'PHI', 'PHI', 'PHI']"
2023-2024,Rasmus Sandin,WSH,D,122.0,164.0,71.0,,82.0,165.0,199.0,107.0,117.0,104.0,96.0,108.0,,106.0,Second Pair,68,1436.2,3,20,23,4.57,44.23,46.15,23,2000-03-07,SWE,SWE,71,182,2018,1,29,8480873.0,"[44, None, 74, 73, 30]","[10, None, 71, 41, 30]","[None, None, 16, 31, 32]","[None, None, None, None, None]","['TOR', None, 'TOR', 'WSH', 'WSH']"
2023-2024,Robert Bortuzzo,NYI,D,240.0,68.0,,171.0,211.0,212.0,236.0,214.0,237.0,45.0,249.0,36.0,,240.0,Third Pair,27,370.73333333333,0,0,0,0.73,46.43,41.69,34,1989-03-18,CAN,CAN,76,216,2007,3,78,,"[43, 21, 5, 21, 3]","[75, 96, 74, 65, 74]","[None, None, None, None, None]","[48, 3, 62, 4, 9]","['STL', 'STL', 'STL', 'STL', 'NYI']"
