Season,Player,Team,Position,evo_rank,evd_rank,ppl_rank,pkl_rank,oio_rank,oid_rank,sht_rank,scr_rank,plm_rank,zon_rank,pen_rank,phy_rank,fof_rank,fan_rank,Role,GP,TOI,Goals,First Assists,Age,Date of Birth,Birth Country,Nationality,Height (in),Weight (lbs),Draft Year,Draft Round,Round Pick,Overall Draft Position,Player ID
2022-2023,Jesper Boqvist,NJD,F,277.0,336.0,,,178.0,197.0,364.0,182.0,342.0,176.0,141.0,306.0,,371.0,Fourth Line,70,812.4,10,4,23,1998-10-30,SWE,SWE,72,180,2017,2,5,36,8480003.0
2022-2023,Jesper Bratt,NJD,F,19.0,326.0,77.0,,3.0,194.0,63.0,51.0,40.0,103.0,83.0,420.0,,80.0,Second Line,82,1424.1333333333,32,22,24,1998-07-30,SWE,SWE,70,175,2016,6,11,162,8479407.0
2022-2023,Jesper Fast,CAR,F,282.0,32.0,,6.0,55.0,7.0,427.0,267.0,368.0,155.0,146.0,175.0,,327.0,Third Line,80,1178.5166666667,10,6,30,1991-12-02,SWE,SWE,73,191,2010,6,7,157,8475855.0
2022-2023,Jesperi Kotkaniemi,CAR,F,214.0,38.0,213.0,,89.0,8.0,335.0,174.0,336.0,31.0,376.0,160.0,79.0,238.0,Third Line,82,1208.35,18,8,22,2000-07-06,FIN,FIN,74,201,2018,1,3,3,8480829.0
2022-2023,Jesse Puljujarvi,CAR,F,178.0,75.0,,,64.0,41.0,92.0,314.0,331.0,115.0,331.0,116.0,,264.0,Fourth Line,75,917.38333333333,5,6,24,1998-05-07,SWE,FIN,76,201,2016,1,4,4,8479344.0
2022-2023,Jesse Puljujarvi,EDM,F,178.0,75.0,,,64.0,41.0,92.0,314.0,331.0,115.0,331.0,116.0,,264.0,Fourth Line,75,917.38333333333,5,6,24,1998-05-07,SWE,FIN,76,201,2016,1,4,4,8479344.0
2022-2023,Jesse Ylonen,MTL,F,406.0,363.0,257.0,,438.0,392.0,401.0,281.0,360.0,278.0,92.0,409.0,,265.0,Fourth Line,37,497.53333333333,6,3,22,1999-10-03,USA,USA,73,188,2018,2,4,35,8481058.0
2022-2023,Jimmy Vesey,NYR,F,324.0,107.0,,13.0,166.0,151.0,230.0,358.0,378.0,332.0,157.0,178.0,,332.0,Third Line,81,1102.45,11,7,29,1993-05-26,USA,USA,75,202,2012,3,5,66,8476918.0
2022-2023,Joe Pavelski,DAL,F,74.0,53.0,31.0,,40.0,34.0,239.0,200.0,34.0,70.0,15.0,217.0,65.0,51.0,Second Line,82,1453.2666666667,28,24,38,1984-07-11,USA,USA,71,200,2003,7,8,205,8470794.0
2022-2023,Joe Veleno,DET,F,433.0,165.0,,,441.0,245.0,409.0,350.0,424.0,282.0,319.0,90.0,155.0,381.0,Fourth Line,81,1034.85,9,6,22,2000-01-13,CAN,CAN,73,203,2018,1,30,30,8480813.0
2022-2023,Joel Armia,MTL,F,340.0,323.0,273.0,182.0,319.0,356.0,159.0,319.0,393.0,262.0,355.0,172.0,,285.0,Third Line,43,642.68333333333,7,3,29,1993-05-31,FIN,FIN,75,216,2011,1,16,16,8476469.0
2022-2023,Joel Eriksson Ek,MIN,F,113.0,23.0,50.0,121.0,219.0,33.0,48.0,241.0,58.0,378.0,165.0,144.0,136.0,76.0,First Line,78,1481.5833333333,23,22,25,1997-01-29,SWE,SWE,75,207,2015,1,20,20,8478493.0
2022-2023,Joel Farabee,PHI,F,199.0,371.0,275.0,106.0,277.0,379.0,280.0,102.0,182.0,127.0,155.0,241.0,,190.0,Second Line,82,1394.8833333333,15,10,22,2000-02-25,USA,USA,72,183,2018,1,14,14,8480797.0
2022-2023,Joel Kiviranta,DAL,F,418.0,41.0,,49.0,348.0,27.0,331.0,391.0,435.0,327.0,374.0,83.0,,418.0,Fourth Line,70,850.8,8,0,26,1996-03-23,FIN,FIN,71,185,-,-,-,-,8481641.0
2022-2023,Joey Anderson,CHI,F,247.0,34.0,,161.0,250.0,32.0,275.0,125.0,325.0,324.0,3.0,215.0,,387.0,Fourth Line,38,444.5,6,3,24,1998-06-19,USA,USA,72,207,2016,3,12,73,8479315.0
2022-2023,Joey Anderson,TOR,F,247.0,34.0,,161.0,250.0,32.0,275.0,125.0,325.0,324.0,3.0,215.0,,387.0,Fourth Line,38,444.5,6,3,24,1998-06-19,USA,USA,72,207,2016,3,12,73,8479315.0
2022-2023,John Tavares,TOR,F,60.0,264.0,3.0,,80.0,214.0,64.0,77.0,126.0,71.0,332.0,197.0,8.0,23.0,Second Line,80,1412.5166666667,36,27,31,1990-09-20,CAN,CAN,73,216,2009,1,1,1,8475166.0
2022-2023,Johnny Gaudreau,CBJ,F,50.0,398.0,56.0,,100.0,337.0,128.0,121.0,11.0,185.0,27.0,448.0,,43.0,First Line,80,1553.45,21,30,29,1993-08-13,USA,USA,69,165,2011,4,13,104,8476346.0
2022-2023,Jonah Gadjovich,SJS,F,378.0,420.0,,,301.0,318.0,308.0,351.0,396.0,244.0,366.0,13.0,,444.0,Fringe,35,314.7,3,1,23,1998-10-12,CAN,CAN,74,209,2017,2,24,55,8479981.0
2022-2023,Jonatan Berggren,DET,F,354.0,246.0,111.0,,385.0,166.0,284.0,253.0,363.0,123.0,309.0,411.0,,245.0,Fourth Line,67,901.8,15,9,22,2000-07-16,SWE,SWE,71,197,2018,2,2,33,8481013.0
2022-2023,Jonathan Drouin,MTL,F,316.0,419.0,252.0,,290.0,416.0,379.0,425.0,107.0,175.0,310.0,330.0,144.0,242.0,Third Line,58,864.66666666667,2,14,27,1995-03-28,CAN,CAN,71,198,2013,1,3,3,8477494.0
2022-2023,Jonathan Huberdeau,CGY,F,90.0,279.0,81.0,,57.0,101.0,329.0,183.0,29.0,38.0,94.0,243.0,,83.0,Second Line,79,1332.2666666667,15,23,29,1993-06-04,CAN,CAN,73,200,2011,1,3,3,8476456.0
2022-2023,Jonathan Marchessault,VGK,F,57.0,211.0,38.0,,122.0,181.0,32.0,74.0,113.0,198.0,329.0,295.0,,68.0,Second Line,76,1302.6666666667,28,16,31,1990-12-27,CAN,CAN,69,183,-,-,-,-,8476539.0
2022-2023,Jonathan Toews,CHI,F,373.0,423.0,160.0,173.0,349.0,428.0,413.0,420.0,198.0,328.0,394.0,428.0,2.0,187.0,Second Line,53,938.66666666667,15,12,34,1988-04-29,CAN,CAN,74,201,2006,1,3,3,8473604.0
2022-2023,Jordan Eberle,SEA,F,92.0,111.0,218.0,,173.0,137.0,124.0,112.0,83.0,61.0,338.0,384.0,,126.0,Second Line,82,1368.1166666667,20,32,32,1990-05-15,CAN,CAN,71,190,2008,1,22,22,8474586.0
2022-2023,Jordan Greenway,BUF,F,356.0,135.0,,,350.0,131.0,197.0,383.0,313.0,325.0,393.0,96.0,,305.0,Third Line,62,837.3,6,2,25,1997-02-16,USA,USA,78,231,2015,2,20,50,8478413.0
2022-2023,Jordan Greenway,MIN,F,356.0,135.0,,,350.0,131.0,197.0,383.0,313.0,325.0,393.0,96.0,,305.0,Third Line,62,837.3,6,2,25,1997-02-16,USA,USA,78,231,2015,2,20,50,8478413.0
2022-2023,Jordan Kyrou,STL,F,51.0,414.0,68.0,,309.0,413.0,30.0,26.0,75.0,174.0,66.0,445.0,,46.0,First Line,79,1422.2833333333,37,24,24,1998-05-05,CAN,CAN,73,196,2016,2,5,35,8479385.0
2022-2023,Jordan Martinook,CAR,F,121.0,28.0,,95.0,74.0,9.0,114.0,263.0,84.0,100.0,410.0,162.0,,283.0,Second Line,82,1281.8833333333,13,15,30,1992-07-25,CAN,CAN,72,196,2012,2,28,58,8476921.0
2022-2023,Jordan Staal,CAR,F,182.0,37.0,,63.0,68.0,6.0,274.0,138.0,329.0,192.0,311.0,85.0,5.0,224.0,Second Line,81,1317.7166666667,17,7,33,1988-09-10,CAN,CAN,76,220,2006,1,2,2,8473533.0
2022-2023,Josh Anderson,MTL,F,183.0,406.0,232.0,138.0,279.0,433.0,113.0,68.0,316.0,253.0,382.0,103.0,,147.0,Second Line,69,1170.2333333333,21,7,28,1994-05-07,CAN,CAN,75,218,2012,4,4,95,8476981.0
2022-2023,Josh Archibald,PIT,F,331.0,20.0,,15.0,228.0,21.0,180.0,277.0,403.0,420.0,108.0,4.0,,400.0,Fourth Line,62,618.56666666667,6,2,29,1992-10-06,CAN,CAN,70,176,2011,6,23,174,8476326.0
2022-2023,Josh Bailey,NYI,F,301.0,434.0,179.0,78.0,217.0,394.0,426.0,280.0,184.0,104.0,247.0,436.0,,267.0,Third Line,64,968.5,8,12,32,1989-10-02,CAN,CAN,73,200,2008,1,9,9,8474573.0
2022-2023,Josh Leivo,STL,F,120.0,33.0,,,244.0,88.0,51.0,333.0,16.0,367.0,224.0,176.0,,317.0,Fourth Line,51,606.45,4,9,29,1993-05-26,CAN,CAN,74,192,2011,3,25,86,8476410.0
2022-2023,Jujhar Khaira,CHI,F,431.0,84.0,,128.0,424.0,96.0,372.0,374.0,425.0,402.0,398.0,39.0,81.0,364.0,Third Line,51,707.81666666667,6,4,28,1994-08-13,CAN,CAN,76,212,2012,3,2,63,8476915.0
2022-2023,Julien Gauthier,NYR,F,294.0,329.0,,,372.0,357.0,198.0,154.0,324.0,184.0,6.0,46.0,,410.0,Fringe,57,492.16666666667,9,3,24,1997-10-15,CAN,CAN,76,224,2016,1,21,21,8479328.0
2022-2023,Julien Gauthier,OTT,F,294.0,329.0,,,372.0,357.0,198.0,154.0,324.0,184.0,6.0,46.0,,410.0,Fringe,57,492.16666666667,9,3,24,1997-10-15,CAN,CAN,76,224,2016,1,21,21,8479328.0
2022-2023,Juraj Slafkovsky,MTL,F,432.0,259.0,269.0,,388.0,387.0,396.0,412.0,422.0,181.0,423.0,134.0,,363.0,Fourth Line,39,476.4,4,2,18,2004-03-30,SVK,SVK,75,238,2022,1,1,1,
2022-2023,Juuso Parssinen,NSH,F,288.0,201.0,187.0,,123.0,346.0,412.0,415.0,215.0,274.0,120.0,117.0,88.0,240.0,Third Line,45,645.0,6,9,21,2001-02-01,FIN,FIN,75,212,2019,7,24,210,8481704.0
2022-2023,Kaapo Kakko,NYR,F,233.0,133.0,248.0,,162.0,104.0,342.0,198.0,260.0,200.0,123.0,426.0,,250.0,Third Line,82,1255.1666666667,18,14,21,2001-02-13,FIN,FIN,74,206,2019,1,2,2,8481554.0
2022-2023,Kailer Yamamoto,EDM,F,267.0,130.0,,65.0,132.0,209.0,375.0,210.0,362.0,218.0,168.0,193.0,,233.0,Second Line,58,961.53333333333,10,7,23,1998-09-29,USA,USA,68,153,2017,1,22,22,8479977.0
2022-2023,Karson Kuhlman,SEA,F,383.0,132.0,,156.0,266.0,122.0,225.0,428.0,416.0,240.0,152.0,157.0,,411.0,Fourth Line,47,556.65,3,1,26,1995-09-26,USA,USA,70,184,-,-,-,-,8480901.0
2022-2023,Karson Kuhlman,WPG,F,383.0,132.0,,156.0,266.0,122.0,225.0,428.0,416.0,240.0,152.0,157.0,,411.0,Fourth Line,47,556.65,3,1,26,1995-09-26,USA,USA,70,184,-,-,-,-,8480901.0
2022-2023,Kasperi Kapanen,PIT,F,190.0,332.0,215.0,,296.0,315.0,168.0,257.0,92.0,314.0,240.0,146.0,,220.0,Third Line,66,903.15,15,14,26,1996-07-23,FIN,FIN,73,194,2014,1,22,22,8477953.0
2022-2023,Kasperi Kapanen,STL,F,190.0,332.0,215.0,,296.0,315.0,168.0,257.0,92.0,314.0,240.0,146.0,,220.0,Third Line,66,903.15,15,14,26,1996-07-23,FIN,FIN,73,194,2014,1,22,22,8477953.0
2022-2023,Keegan Kolesar,VGK,F,315.0,151.0,,,259.0,144.0,406.0,354.0,166.0,353.0,299.0,12.0,,386.0,Fourth Line,74,849.06666666667,8,10,25,1997-04-08,CAN,CAN,74,217,2015,3,8,69,8478434.0
2022-2023,Kent Johnson,CBJ,F,335.0,400.0,137.0,,383.0,389.0,352.0,337.0,192.0,18.0,182.0,439.0,,219.0,Third Line,79,1146.8,16,17,19,2002-10-18,CAN,CAN,72,175,2021,1,5,5,8482660.0
2022-2023,Kevin Fiala,LAK,F,26.0,368.0,45.0,,75.0,219.0,45.0,105.0,5.0,143.0,194.0,340.0,,37.0,Second Line,69,1214.0666666667,23,33,26,1996-07-22,CHE,CHE,70,204,2014,1,11,11,8477942.0
2022-2023,Kevin Hayes,PHI,F,140.0,372.0,221.0,,232.0,378.0,76.0,302.0,45.0,170.0,162.0,339.0,143.0,122.0,Second Line,81,1422.8166666667,18,26,30,1992-05-08,USA,USA,77,216,2010,1,24,24,8475763.0
2022-2023,Kevin Labanc,SJS,F,61.0,364.0,238.0,,12.0,328.0,212.0,145.0,26.0,270.0,433.0,221.0,,241.0,Third Line,72,1031.4833333333,15,13,26,1995-12-12,USA,USA,71,185,2014,6,21,171,8478099.0
2022-2023,Kevin Stenlund,WPG,F,414.0,18.0,,151.0,377.0,26.0,227.0,393.0,432.0,430.0,372.0,288.0,9.0,402.0,Fourth Line,54,628.83333333333,6,1,25,1996-09-20,SWE,SWE,77,215,2015,2,28,58,8478831.0
2022-2023,Kiefer Sherwood,NSH,F,177.0,308.0,250.0,,269.0,399.0,136.0,71.0,240.0,82.0,427.0,24.0,,226.0,Third Line,32,434.93333333333,7,3,27,1995-03-31,USA,USA,72,194,-,-,-,-,8480748.0
2022-2023,Kieffer Bellows,PHI,F,332.0,389.0,,,387.0,349.0,112.0,230.0,412.0,119.0,208.0,60.0,,359.0,Fourth Line,28,271.33333333333,3,0,24,1998-06-10,USA,USA,73,195,2016,1,19,19,8479356.0
2022-2023,Kieffer Bellows,NYI,F,332.0,389.0,,,387.0,349.0,112.0,230.0,412.0,119.0,208.0,60.0,,359.0,Fourth Line,28,271.33333333333,3,0,24,1998-06-10,USA,USA,73,195,2016,1,19,19,8479356.0
2022-2023,Kirby Dach,MTL,F,349.0,191.0,245.0,,342.0,313.0,333.0,331.0,305.0,161.0,342.0,313.0,177.0,170.0,First Line,58,1072.75,14,15,21,2001-01-21,CAN,CAN,76,212,2019,1,3,3,8481523.0
2022-2023,Kirill Kaprizov,MIN,F,46.0,101.0,14.0,,147.0,39.0,69.0,33.0,85.0,11.0,24.0,309.0,,9.0,First Line,67,1414.55,40,26,25,1997-04-26,RUS,RUS,70,202,2015,5,14,135,8478864.0
2022-2023,Kirill Marchenko,CBJ,F,221.0,235.0,93.0,,291.0,401.0,137.0,62.0,419.0,147.0,67.0,369.0,,149.0,Second Line,59,955.16666666667,21,4,22,2000-07-21,RUS,RUS,75,197,2018,2,18,49,8480893.0
2022-2023,Klim Kostin,EDM,F,266.0,293.0,,,336.0,178.0,357.0,104.0,306.0,204.0,144.0,22.0,,385.0,Fourth Line,57,573.38333333333,11,7,23,1999-05-05,RUS,RUS,75,215,2017,1,31,31,8480011.0
2022-2023,Kyle Connor,WPG,F,69.0,348.0,41.0,,111.0,347.0,85.0,37.0,185.0,42.0,261.0,406.0,,18.0,First Line,82,1683.4,31,31,25,1996-12-09,USA,USA,74,179,2015,1,17,17,8478398.0
2022-2023,Kyle Okposo,BUF,F,295.0,164.0,242.0,148.0,356.0,90.0,111.0,362.0,234.0,358.0,234.0,237.0,108.0,212.0,Third Line,75,1100.0666666667,11,8,34,1988-04-16,USA,USA,72,218,2006,1,7,7,8473449.0
2022-2023,Kyle Palmieri,NYI,F,98.0,367.0,162.0,,106.0,302.0,157.0,78.0,147.0,132.0,149.0,199.0,,158.0,Second Line,55,940.41666666667,16,12,31,1991-02-01,USA,USA,71,198,2009,1,26,26,8475151.0
2022-2023,Lane Pederson,CBJ,F,395.0,436.0,,,292.0,438.0,418.0,421.0,352.0,195.0,404.0,42.0,103.0,434.0,Fourth Line,27,322.01666666667,3,3,25,1997-08-04,CAN,CAN,72,192,-,-,-,-,8478967.0
2022-2023,Lane Pederson,VAN,F,395.0,436.0,,,292.0,438.0,418.0,421.0,352.0,195.0,404.0,42.0,103.0,434.0,Fourth Line,27,322.01666666667,3,3,25,1997-08-04,CAN,CAN,72,192,-,-,-,-,8478967.0
2022-2023,Lars Eller,COL,F,260.0,128.0,,64.0,220.0,99.0,223.0,317.0,253.0,375.0,379.0,201.0,53.0,275.0,Third Line,84,1242.5166666667,10,8,33,1989-05-08,DNK,DNK,74,205,2007,1,13,13,8474189.0
2022-2023,Lars Eller,WSH,F,260.0,128.0,,64.0,220.0,99.0,223.0,317.0,253.0,375.0,379.0,201.0,53.0,275.0,Third Line,84,1242.5166666667,10,8,33,1989-05-08,DNK,DNK,74,205,2007,1,13,13,8474189.0
2022-2023,Lawson Crouse,ARI,F,210.0,287.0,244.0,194.0,337.0,332.0,203.0,129.0,169.0,371.0,334.0,59.0,,151.0,Second Line,77,1367.25,24,13,25,1997-06-23,CAN,CAN,76,215,2015,1,11,11,8478474.0
2022-2023,Leon Draisaitl,EDM,F,55.0,380.0,1.0,,60.0,309.0,320.0,113.0,10.0,129.0,84.0,356.0,57.0,5.0,First Line,80,1738.7166666667,52,60,26,1995-10-27,DEU,DEU,74,208,2014,1,3,3,8477934.0
2022-2023,Liam Foudy,CBJ,F,352.0,413.0,,189.0,368.0,439.0,366.0,270.0,297.0,341.0,56.0,205.0,,409.0,Fourth Line,62,752.35,7,6,22,2000-02-04,CAN,CAN,74,188,2018,1,18,18,8480853.0
2022-2023,Liam O'Brien,ARI,F,442.0,304.0,,67.0,446.0,263.0,420.0,436.0,395.0,345.0,447.0,3.0,,437.0,Fourth Line,56,639.9,3,5,28,1994-07-29,CAN,CAN,73,213,-,-,-,-,8477070.0
2022-2023,Logan Brown,STL,F,413.0,255.0,280.0,,399.0,239.0,436.0,367.0,359.0,216.0,375.0,249.0,184.0,430.0,Fourth Line,30,312.1,2,2,24,1998-03-05,USA,USA,78,218,2016,1,11,11,8479366.0
2022-2023,Logan Couture,SJS,F,162.0,366.0,55.0,167.0,92.0,406.0,243.0,167.0,135.0,349.0,231.0,173.0,109.0,98.0,First Line,82,1568.7833333333,27,23,33,1989-03-28,CAN,CAN,73,206,2007,1,9,9,8474053.0
2022-2023,Logan O'Connor,COL,F,313.0,11.0,,33.0,364.0,22.0,257.0,343.0,172.0,397.0,212.0,149.0,,311.0,Third Line,82,1164.7666666667,9,11,26,1996-08-14,USA,USA,72,175,-,-,-,-,8481186.0
2022-2023,Lucas Raymond,DET,F,330.0,391.0,192.0,,302.0,385.0,299.0,229.0,370.0,256.0,28.0,354.0,,141.0,Second Line,74,1285.8166666667,17,12,20,2002-03-28,SWE,SWE,71,176,2020,1,4,4,8482078.0
2022-2023,Lukas Sedlak,COL,F,241.0,10.0,,139.0,333.0,40.0,154.0,262.0,243.0,354.0,274.0,67.0,116.0,278.0,Fourth Line,30,366.13333333333,3,3,29,1993-02-25,CZE,CZE,72,205,2011,6,7,158,8476310.0
2022-2023,Lukas Sedlak,PHI,F,241.0,10.0,,139.0,333.0,40.0,154.0,262.0,243.0,354.0,274.0,67.0,116.0,278.0,Fourth Line,30,366.13333333333,3,3,29,1993-02-25,CZE,CZE,72,205,2011,6,7,158,8476310.0
2022-2023,Luke Glendening,DAL,F,441.0,36.0,,52.0,427.0,86.0,365.0,429.0,445.0,419.0,226.0,78.0,6.0,394.0,Fourth Line,70,844.36666666667,3,0,33,1989-04-28,USA,USA,71,190,-,-,-,-,8476822.0
2022-2023,Luke Kunin,SJS,F,274.0,341.0,119.0,171.0,378.0,361.0,144.0,212.0,283.0,298.0,426.0,57.0,,239.0,Third Line,31,478.38333333333,5,5,24,1997-12-04,USA,USA,72,197,2016,1,15,15,8479316.0
2022-2023,MacKenzie Entwistle,CHI,F,448.0,231.0,274.0,,445.0,262.0,446.0,438.0,433.0,412.0,76.0,49.0,117.0,435.0,Fourth Line,66,786.51666666667,4,2,23,1999-07-14,CAN,CAN,75,184,2017,3,7,69,8480025.0
2022-2023,Marcus Foligno,MIN,F,300.0,51.0,268.0,38.0,280.0,37.0,399.0,228.0,247.0,390.0,383.0,25.0,,261.0,Third Line,65,974.4,7,7,31,1991-08-10,USA,CAN,75,226,2009,4,13,104,8475220.0
2022-2023,Marcus Johansson,MIN,F,299.0,232.0,164.0,,164.0,177.0,361.0,328.0,290.0,211.0,65.0,418.0,,216.0,Second Line,80,1319.2,19,17,31,1990-10-06,SWE,SWE,73,203,2009,1,24,24,8475149.0
2022-2023,Marcus Johansson,WSH,F,299.0,232.0,164.0,,164.0,177.0,361.0,328.0,290.0,211.0,65.0,418.0,,216.0,Second Line,80,1319.2,19,17,31,1990-10-06,SWE,SWE,73,203,2009,1,24,24,8475149.0
2022-2023,Mark Jankowski,NSH,F,387.0,187.0,,75.0,374.0,282.0,302.0,370.0,381.0,424.0,396.0,206.0,22.0,352.0,Fourth Line,50,621.98333333333,7,3,27,1994-09-13,CAN,CAN,76,212,2012,1,21,21,8476873.0
2022-2023,Mark Kastelic,OTT,F,265.0,74.0,,,334.0,221.0,120.0,131.0,407.0,446.0,446.0,14.0,7.0,404.0,Fringe,65,578.05,7,2,23,1999-03-11,USA,,75,233,2019,5,1,125,8480355.0
2022-2023,Mark Scheifele,WPG,F,176.0,302.0,88.0,,107.0,360.0,341.0,57.0,340.0,64.0,37.0,396.0,123.0,50.0,First Line,81,1658.7833333333,42,15,29,1993-03-15,CAN,CAN,75,198,2011,1,7,7,8476460.0
2022-2023,Mark Stone,VGK,F,53.0,26.0,75.0,9.0,90.0,109.0,210.0,80.0,36.0,113.0,80.0,374.0,,73.0,First Line,43,833.2,17,13,30,1992-05-13,CAN,CAN,75,217,2010,6,28,178,8475913.0
2022-2023,Martin Kaut,COL,F,341.0,167.0,271.0,,227.0,210.0,161.0,325.0,399.0,312.0,55.0,253.0,,405.0,Fourth Line,36,374.45,4,1,22,1999-10-02,CZE,CZE,74,190,2018,1,16,16,8480822.0
2022-2023,Martin Kaut,SJS,F,341.0,167.0,271.0,,227.0,210.0,161.0,325.0,399.0,312.0,55.0,253.0,,405.0,Fourth Line,36,374.45,4,1,22,1999-10-02,CZE,CZE,74,190,2018,1,16,16,8480822.0
2022-2023,Martin Necas,CAR,F,70.0,268.0,103.0,,61.0,100.0,102.0,249.0,47.0,66.0,153.0,320.0,131.0,97.0,First Line,82,1509.8,28,32,23,1999-01-15,CZE,CZE,74,189,2017,1,12,12,8480039.0
2022-2023,Mason Appleton,WPG,F,269.0,285.0,,188.0,120.0,179.0,252.0,403.0,286.0,302.0,63.0,235.0,,295.0,Second Line,41,656.78333333333,5,6,26,1996-01-15,USA,USA,75,197,2015,6,17,168,8478891.0
2022-2023,Mason Marchment,DAL,F,107.0,109.0,114.0,,124.0,95.0,106.0,172.0,93.0,265.0,135.0,129.0,,157.0,Second Line,68,1067.9833333333,12,13,27,1995-06-18,CAN,,76,210,-,-,-,-,8478975.0
2022-2023,Mason McTavish,ANA,F,289.0,433.0,44.0,,343.0,443.0,339.0,342.0,91.0,331.0,133.0,311.0,180.0,165.0,Third Line,80,1229.95,17,18,19,2003-01-30,CHE,CHE,72,213,2021,1,3,3,8482745.0
2022-2023,Mason Shaw,MIN,F,336.0,54.0,,41.0,395.0,36.0,87.0,278.0,358.0,385.0,359.0,86.0,,321.0,Fourth Line,59,666.13333333333,7,5,23,1998-11-03,CAN,CAN,70,184,2017,4,4,97,8479972.0
2022-2023,Mathew Barzal,NYI,F,89.0,266.0,105.0,,65.0,225.0,235.0,208.0,41.0,6.0,154.0,397.0,162.0,85.0,First Line,58,1085.5333333333,14,22,25,1997-05-26,CAN,CAN,73,190,2015,1,16,16,8478445.0
2022-2023,Mathieu Joseph,OTT,F,350.0,156.0,,43.0,214.0,136.0,392.0,439.0,228.0,320.0,85.0,118.0,,331.0,Third Line,56,785.36666666667,3,11,25,1997-02-09,CAN,CAN,73,187,2015,4,29,120,8478472.0
2022-2023,Mathieu Olivier,CBJ,F,343.0,284.0,,,327.0,440.0,298.0,375.0,176.0,441.0,440.0,28.0,,357.0,Fourth Line,66,767.6,5,7,25,1997-02-11,USA,USA,73,217,-,-,-,-,8479671.0
2022-2023,Matias Maccelli,ARI,F,286.0,385.0,236.0,,257.0,278.0,447.0,339.0,60.0,351.0,238.0,401.0,,191.0,Second Line,64,1003.6166666667,11,22,21,2000-10-14,FIN,FIN,71,176,2019,4,5,98,8481711.0
2022-2023,Mats Zuccarello,MIN,F,165.0,94.0,53.0,,136.0,117.0,314.0,284.0,38.0,17.0,86.0,381.0,,65.0,First Line,78,1575.1,22,30,35,1987-09-01,NOR,NOR,68,181,-,-,-,-,8475692.0
2022-2023,Matt Boldy,MIN,F,81.0,73.0,47.0,,199.0,52.0,58.0,32.0,261.0,203.0,269.0,329.0,,70.0,First Line,81,1498.4833333333,31,17,21,2001-04-05,USA,USA,74,201,2019,1,12,12,8481557.0
2022-2023,Matt Duchene,NSH,F,149.0,394.0,98.0,,109.0,331.0,221.0,147.0,140.0,56.0,111.0,402.0,73.0,79.0,First Line,71,1299.2333333333,22,18,31,1991-01-16,CAN,CAN,71,195,2009,1,3,3,8475168.0
2022-2023,Matt Martin,NYI,F,420.0,117.0,,,416.0,107.0,368.0,414.0,355.0,407.0,320.0,9.0,,414.0,Fourth Line,81,903.03333333333,7,8,33,1989-05-08,CAN,CAN,75,220,2008,5,27,148,8474709.0
2022-2023,Matt Nieto,SJS,F,319.0,328.0,,157.0,263.0,321.0,287.0,264.0,369.0,363.0,223.0,263.0,,354.0,Third Line,81,1095.5,12,4,29,1992-11-05,USA,USA,71,187,2011,2,17,47,8476442.0
2022-2023,Matt Nieto,COL,F,319.0,328.0,,157.0,263.0,321.0,287.0,264.0,369.0,363.0,223.0,263.0,,354.0,Third Line,81,1095.5,12,4,29,1992-11-05,USA,USA,71,187,2011,2,17,47,8476442.0
2022-2023,Matthew Tkachuk,FLA,F,3.0,290.0,10.0,,1.0,92.0,39.0,21.0,4.0,166.0,96.0,225.0,,8.0,First Line,79,1614.4333333333,40,39,24,1997-12-11,USA,USA,74,201,2016,1,6,6,8479314.0
2022-2023,Mattias Janmark,EDM,F,359.0,229.0,,131.0,312.0,130.0,391.0,409.0,262.0,202.0,322.0,415.0,,310.0,Third Line,66,967.81666666667,10,10,29,1992-12-08,SWE,SWE,73,205,2013,3,18,79,8477406.0
